Feature,Overall_Mean,Temporal_Variance,Coefficient_of_Variation,Baseline_vs_V04_Shift
COHORT,1.1533742331288344,0.12986533181184792,0.3124470077707923,0.0
SCREENEDAM,2.6912955465587043,0.6244425257638652,0.293619465068282,0.0
ENROLL_AGE,62.866394001363325,102.48587198563837,0.16103246845202976,0.0
AV133STDY,0.018328445747800588,0.017994712591693746,7.318916946980158,0.0
TAUSTDY,0.010286554004408524,0.01018198768691117,9.809488746119225,0.0
GAITSTDY,0.05216752387950037,0.04945212918889562,4.262773664630896,0.0
PISTDY,0.0,0.0,,
SV2ASTDY,0.008082292432035268,0.008017950851131129,11.078912565054218,0.0
NXTAUSTDY,0.011021307861866276,0.010901173581436871,9.473348052895139,0.0
DPPDSTDY,0.006612784717119765,0.006569860333775326,12.257268069794469,0.0
DPPROSTDY,0.0,0.0,,
FD4STDY,0.005143277002204262,0.005117450381617566,13.908711708654172,0.0
DPASTDY,0.016164584864070537,0.015905238799503084,7.8019927310316675,0.0
DPDPASTDY,0.0,0.0,,
GAITLEAPSTDY,0.0,0.0,,
MDGSTDY,0.0029390154298310064,0.0029307365131272575,18.419868330033598,0.0
MNISTDY,0.002204261572373255,0.002199672172896176,21.27726736572057,0.0
DATELIG,0.1111111111111111,0.09937888198757763,2.8371974624607623,0.0
ENRLPINK1,0.002204261572373255,0.002199672172896176,21.27726736572057,0.0
ENRLPRKN,0.011021307861866276,0.010901173581436871,9.473348052895139,0.0
ENRLSRDC,0.5606171932402645,0.24635572435346834,0.88534984639221,0.0
ENRLNORM,0.13592946362968406,0.11746702943919789,2.5214153354852686,0.0
ENRLOTHGV,0.0036737692872887582,0.0036607209946578484,16.469159509271407,0.0
ENRLHPSM,0.0,0.0,,
ENRLRBD,0.0,0.0,,
ENRLLRRK2,0.09270620313565099,0.08412132010468229,3.1285582481186083,0.0
ENRLSNCA,0.0190865712338105,0.018724401321749785,7.169288428894998,0.0
ENRLGBA,0.0408997955010225,0.03923145933639721,4.842795109226343,0.0
clini_PDTRTMNT,0.5564593301435407,0.24687140418428438,0.892898236093869,1.7896655173957818
clini_HRPOSTMED,16.800223947939262,33408.697790582475,10.879644458233079,0.09215840779905723
clini_HRDBSON,,,,
clini_HRDBSOFF,0.9271592592592592,0.9560730648148149,1.0546083405866182,
clini_PDMEDYN,0.5590077071290944,0.24657747813861045,0.8882984568491223,1.7565577832845238
clini_DBSYN,0.019470899470899472,0.019095824989135746,7.097137157565906,0.629908890983349
clini_ONOFFORDER,1.0657174151150055,0.06146595953190754,0.232635115208747,0.0580447441005208
clini_OFFEXAM,1.0,0.0,0.0,0.0
clini_OFFNORSN,,,,
clini_DBSOFFYN,1.0,0.0,0.0,
clini_ONEXAM,,,,
clini_ONNORSN,,,,
clini_HIFUYN,0.003436426116838488,0.0034285444055613353,17.039148124461487,-0.7555066079295154
clini_DBSONYN,1.0,0.0,0.0,
clini_NP3SPCH,0.5055707378599958,0.43210731191057816,1.300211127044016,0.1637892763774479
clini_NP3FACXP,1.012192558335085,0.7159993338134073,0.8359747672861527,0.07146759528642554
clini_NP3RIGN,0.7185200756779483,0.7485488606671096,1.2041238814777186,0.17537686845742073
clini_NP3RIGRU,0.9625814589026698,0.7904414423222614,0.9236285714162837,0.08388003748828493
clini_NP3RIGLU,0.8280428841706958,0.7996928257467683,1.0799627362069038,0.15053804954746708
clini_NP3RIGRL,0.5947025436199286,0.7002915273547567,1.4071475535015179,0.19335506949852815
clini_NP3RIGLL,0.5850325835610679,0.7268406896445644,1.4572684449306035,0.18919159366625923
clini_NP3FTAPR,0.9957956695396258,0.936904102899662,0.972024781093765,0.020717094833098283
clini_NP3FTAPL,1.0098801765818792,1.0194566088521135,0.999803207059788,0.060096153846153834
clini_NP3HMOVR,0.8030271179314694,0.7746922644032352,1.0960601753054118,0.0685125832587003
clini_NP3HMOVL,0.843809123397099,0.8660534437939539,1.1028796663268108,0.04741978835567593
clini_NP3PRSPR,0.7830565482446921,0.808686786751161,1.1484102178299995,0.0542541994088386
clini_NP3PRSPL,0.8496951860416229,0.9200025353279564,1.1288373078363023,0.0761162209133657
clini_NP3TTAPR,0.8787050662182048,0.9215754464272297,1.0925021927178473,0.11145370446260255
clini_NP3TTAPL,1.0199705696867774,1.029247854474297,0.9946547120900159,0.062071067339133826
clini_NP3LGAGR,0.5040992221988648,0.5452418135338777,1.4648007358927608,0.05192957694757862
clini_NP3LGAGL,0.606684885431995,0.6966163626247399,1.3757314331575776,0.13152667015484043
clini_NP3RISNG,0.2261929787681312,0.29028939336532605,2.381970968516009,0.3131933202692341
clini_NP3GAIT,0.6859365146100483,0.480401419854376,1.010457888664457,0.09645014252169226
clini_NP3FRZGT,0.06264452385957536,0.130641701406612,5.769760700085839,-0.11433926897844425
clini_NP3PSTBL,0.16691191927685517,0.29257189573048303,3.240626296824667,0.18123034776484426
clini_NP3POSTR,0.6546142526802606,0.6268989102509815,1.2095206868136559,0.07784332102100443
clini_NP3BRADY,1.062854740382594,0.7893621599296897,0.8359190794819498,0.061145136330943144
clini_NP3PTRMR,0.37923060752575155,0.4326888107702995,1.7345405232370197,0.06978978112998718
clini_NP3PTRML,0.3352953542148413,0.335618988651667,1.7278089774600003,0.012183692596063778
clini_NP3KTRMR,0.3195291149884381,0.3028418303653436,1.7222551602455185,0.03560329270692069
clini_NP3KTRML,0.36850956485179737,0.32989964945643385,1.5586268820637967,-0.04549168007639123
clini_NP3RTARU,0.6602900988017658,1.0229244742774715,1.5317468638204106,0.14103529763513323
clini_NP3RTALU,0.5150304813958377,0.7666474601724552,1.7000626169700332,0.16490434974364646
clini_NP3RTARL,0.20075677948286735,0.3017824380979524,2.736382228811452,0.09281527488761457
clini_NP3RTALL,0.16249737229346226,0.23620469537787078,2.990872645632487,0.20968294968797846
clini_NP3RTALJ,0.06222409081353794,0.0932678025902424,4.908031176537908,-0.02203096743535257
clini_NP3RTCON,1.2722303973092286,2.0013586281506623,1.1119792699540711,0.11005756461704228
NP3TOT,20.636115198654615,207.05448179328664,0.6972915047261785,0.0908845387224944
clini_DYSKPRES,0.020601219255833508,0.02018105141146517,6.895709701905786,0.690806850132061
clini_DYSKIRAT,0.0223463687150838,0.021887767864587678,6.620545531474605,16.058823529411764
NHY,1.4834980029430314,2.8233714451705274,1.1326534261449115,0.08724768845556666
clini_priority,1.1036367458482237,0.9045220951002577,0.8617542580852868,-0.33941635669942166
Geria_GDSSATIS,0.9148670355166875,0.07789924597312745,0.30507642434328497,0.010401362297823544
Geria_GDSDROPD,0.1772264858111726,0.1458432880381124,2.154837860214142,0.0035873866066164495
Geria_GDSEMPTY,0.05980007140307033,0.05623406107480297,3.9655006150214778,-0.09234848629366091
Geria_GDSBORED,0.1344162799000357,0.11636931641408199,2.537858300222192,0.03676130121750813
Geria_GDSGSPIR,0.9069975008925384,0.08436809461971301,0.3202454957443196,0.011832827529847075
Geria_GDSAFRAD,0.15670176691058363,0.13216991229070107,2.3200236254708555,-0.19557956474764612
Geria_GDSHAPPY,0.8743305962156372,0.10989622205602724,0.3791540550170071,0.005409621004927224
Geria_GDSHLPLS,0.0842405854006782,0.07715787998766152,3.2973782352727756,-0.08650037003177932
Geria_GDSHOME,0.31345947875758656,0.21524105611527902,1.4800662314906783,0.05283916934186426
Geria_GDSMEMRY,0.22809209352132787,0.17609751954297448,1.839782095201259,-0.04262249772969557
Geria_GDSALIVE,0.9075330239200285,0.08393181688815833,0.31922792489700275,-0.010807031129599074
Geria_GDSWRTLS,0.062120671188861123,0.05827209541622502,3.8859228873128506,0.12099184996381254
Geria_GDSENRGY,0.5324883970010711,0.2489889504991618,0.9370869469007288,-0.02873530328176358
Geria_GDSHOPLS,0.06640485540878258,0.0620063191908468,3.7498866512719764,-5.8544581698927945e-05
Geria_GDSBETER,0.09925026776151374,0.08941561348412755,3.012832539499032,-0.1749379652605459
Neuro_MTRRSP,0.05316824471959213,0.07318022205109505,5.087969960744751,
Neuro_CORDRSP,0.03520271910657927,0.04999893291149733,6.351907390387556,
Neuro_SENRSP,0.1206603544549648,0.1561514822330943,3.2749785415715627,
Neuro_RFLXRSP,0.2573440155377519,0.24555982115832514,1.9255933653200896,
Neuro_PLRRRSP,0.26461211477151964,0.5179283183645844,2.7197256988287584,
Neuro_PLRLRSP,0.2630180658873539,0.5203647301359702,2.742637100523008,
Neuro_GAITRSP,0.06839517210549843,0.08163485629152896,4.1774606678463755,
Neuro_MNTLRSP,0.012963790791238265,0.012801453518360508,8.727656156582897,
Neuro_CNRSP,0.4102937606215101,0.5319581215516387,1.777639980099743,
SCOPA_PTCGBOTH,1.0855767516491353,0.16100626947368313,0.3696245933190236,-0.0013777193938035227
SCOPA_SCAU1,0.2939183163902265,0.29568723057240576,1.85007627369283,-0.06367384333486029
SCOPA_SCAU2,0.41743937232524964,0.4105180006039933,1.5348738740429213,0.04847396768402156
SCOPA_SCAU3,0.20970042796005706,0.2146232025537672,2.209220267072917,-0.13788955713504641
SCOPA_SCAU4,0.3464693295292439,0.41694490685298363,1.86369371626163,-0.04924174843889389
SCOPA_SCAU5,0.5766761768901569,0.7399731128834017,1.4916810043759965,0.09699453551912567
SCOPA_SCAU6,0.7257489300998573,0.7105763963783807,1.1614993853836042,0.0539861895794098
SCOPA_SCAU7,0.06266738082485271,0.07482209809472798,4.364890942593466,-0.03417143604059498
SCOPA_SCAU8,0.511864406779661,0.734200752489142,1.6739885431041888,0.0342077007560215
SCOPA_SCAU9,0.37716324710080285,0.5475868835883125,1.961991639415561,-0.04818091319993673
SCOPA_SCAU10,0.5759900107028184,0.7131361740304369,1.4661259535901514,0.006113213647353096
SCOPA_SCAU11,0.6154120585087406,0.7858748257171891,1.4404914566112075,0.0237280094565192
SCOPA_SCAU12,1.1250445950767036,0.8341380443980787,0.8118003368229497,-0.03963747151486119
SCOPA_SCAU13,1.5089190153407064,1.0192781532975852,0.6690836638372409,-0.02036781066294365
SCOPA_SCAU14,0.31793041926851023,0.3360899344867085,1.8234576038868036,-0.0117789798291288
SCOPA_SCAU15,0.17644959857270295,0.21529110403490304,2.62961620711405,0.011297709923664224
SCOPA_SCAU16,0.028367528991971452,0.03506237738941409,6.600839493812237,0.3761554423693644
SCOPA_SCAU17,0.27903657448706515,0.39749942853358855,2.25947282574831,-0.031142176460923477
SCOPA_SCAU18,0.3025869759143622,0.35596225711085683,1.971749525414439,-0.060515293671757384
SCOPA_SCAU19,0.4312221231043711,0.512622435484785,1.6603428311023265,0.059781562319500034
SCOPA_SCAU20,0.5046395431834404,0.5823450601244388,1.5121989055228933,-0.03230746436583115
SCOPA_SCAU21,0.38361299535880045,0.49823525673521474,1.8400258196972128,-0.05036908380373424
SCOPA_SCAU22,2.667071688942892,12.439447791407819,1.3224091985497288,-0.06461612544015409
SCOPA_SCAU23,2.667559668777399,13.61296442092111,1.3831274867091137,-0.059550561797752796
SCOPA_SCAU23A,0.14981172673480367,0.1274024396579807,2.382555700141804,0.19572100984167745
SCOPA_SCAU24,5.468249075215783,16.899700787772808,0.7517807820211887,-0.011963343468649683
SCOPA_SCAU25,5.382670366944187,17.248027783658934,0.7715639663224219,-0.025204186359402588
SCOPA_SCAU26A,0.19785714285714287,0.1587380399561146,2.0136721951441996,0.15706208068438185
SCOPA_SCAU26B,0.12857142857142856,0.11206082718852854,2.603649037678622,0.009912114251473102
SCOPA_SCAU26C,0.3314887540164227,0.22164352504758136,1.420230140285048,-0.04711044094702553
SCOPA_SCAU26D,0.3195065260146612,0.21746098676891995,1.4595230026168176,-0.08726168765456811
Unive_SCENT_01_CORRECT,0.375,0.23468057366362452,1.291835761597166,
Unive_SCENT_01_RESPONSE,2.6263020833333335,1.1443920442199043,0.4073265668642301,
Unive_SCENT_02_CORRECT,0.5981794538361509,0.24067376462938886,0.8201303498596242,
Unive_SCENT_02_RESPONSE,2.0650195058517555,0.628579459254443,0.3839334347735971,
Unive_SCENT_03_CORRECT,0.6458333333333334,0.2290308561495002,0.7410142194535193,
Unive_SCENT_03_RESPONSE,3.3372395833333335,1.0164992802042592,0.3021107308913892,
Unive_SCENT_04_CORRECT,0.5377604166666666,0.24889823717948717,0.9277310213875584,
Unive_SCENT_04_RESPONSE,3.0690104166666665,1.328999280204259,0.375633234904435,
Unive_SCENT_05_CORRECT,0.6640625,0.2233743481095176,0.7117175793271994,
Unive_SCENT_05_RESPONSE,2.6848958333333335,0.7376072903085614,0.31987857993008784,
Unive_SCENT_06_CORRECT,0.6101694915254238,0.23817320883303095,0.7998268234377811,
Unive_SCENT_06_RESPONSE,2.392438070404172,0.7531020114991438,0.3627322745225379,
Unive_SCENT_07_CORRECT,0.5475880052151239,0.2480587960961462,0.9095433215826685,
Unive_SCENT_07_RESPONSE,2.0521512385919167,1.5612453661309704,0.6088723005261888,
Unive_SCENT_08_CORRECT,0.664490861618799,0.2232341848837011,0.7110355873707714,
Unive_SCENT_08_RESPONSE,2.137075718015666,0.6073294766122289,0.3646634783946059,
Unive_SCENT_09_CORRECT,0.6488250652741514,0.2281489445212376,0.7361759286757656,
Unive_SCENT_09_RESPONSE,2.7193211488250655,0.6021621529377637,0.2853620574413607,
Unive_SCENT_10_CORRECT,0.5319426336375489,0.2493047068875719,0.9386429874350821,
Unive_SCENT_10_RESPONSE,2.195567144719687,0.8024346322350483,0.4079980701301868,
Unive_SCENT_11_CORRECT,0.7712418300653595,0.17665879615371452,0.5449755982589185,
Unive_SCENT_11_RESPONSE,2.854901960784314,0.49069910686787793,0.24536715925157374,
Unive_SCENT_12_CORRECT,0.6039215686274509,0.23951339698182939,0.8103718841390749,
Unive_SCENT_12_RESPONSE,2.037908496732026,0.5836395989460356,0.3748760499545686,
Unive_SCENT_13_CORRECT,0.5040760869565217,0.2503234989648033,0.9925553052946792,
Unive_SCENT_13_RESPONSE,1.7622282608695652,0.9216189736764269,0.5447704496570515,
Unive_SCENT_14_CORRECT,0.6005221932114883,0.24020887728459528,0.8161415052071173,
Unive_SCENT_14_RESPONSE,3.1305483028720626,1.3973139473369853,0.3775953069173339,
Unive_SCENT_15_CORRECT,0.5764705882352941,0.2444718201416692,0.8577036310707816,
Unive_SCENT_15_RESPONSE,2.156862745098039,0.7764089929165384,0.408528885711671,
Unive_SCENT_16_CORRECT,0.5848563968668408,0.24311677673680437,0.8430594876519022,
Unive_SCENT_16_RESPONSE,3.2258485639686683,1.1397754227887846,0.330952501624847,
Unive_SCENT_17_CORRECT,0.5869281045751634,0.24276083906511992,0.839468509028972,
Unive_SCENT_17_RESPONSE,2.026143790849673,1.729682099715977,0.6491019031466384,
Unive_SCENT_18_CORRECT,0.6272965879265092,0.2341028002248733,0.7713125165956293,
Unive_SCENT_18_RESPONSE,1.8517060367454068,1.500976060646821,0.6616294689160365,
Unive_SCENT_19_CORRECT,0.7712418300653595,0.17665879615371455,0.5449755982589185,
Unive_SCENT_19_RESPONSE,2.2601307189542483,0.5461177839373096,0.32697127552999017,
Unive_SCENT_20_CORRECT,0.5863874345549738,0.24285508429799696,0.840405613502724,
Unive_SCENT_20_RESPONSE,2.608638743455497,0.6185884459937008,0.3014997538196573,
Unive_SCENT_21_CORRECT,0.7019607843137254,0.20948567908838928,0.652025106791984,
Unive_SCENT_21_RESPONSE,1.423529411764706,0.542901139513397,0.5175995999582506,
Unive_SCENT_22_CORRECT,0.7075718015665796,0.20718442294237105,0.6432918261083791,
Unive_SCENT_22_RESPONSE,1.5195822454308094,0.827720609566716,0.5987116015420003,
Unive_SCENT_23_CORRECT,0.7163398692810458,0.20346302569893576,0.6296854031650623,
Unive_SCENT_23_RESPONSE,2.2483660130718954,0.3989665674297642,0.2809320189859768,
Unive_SCENT_24_CORRECT,0.6883963494132985,0.21478685053495872,0.6732328304698681,
Unive_SCENT_24_RESPONSE,1.7822685788787485,1.5125833585806145,0.690059451092383,
Unive_SCENT_25_CORRECT,0.5104438642297651,0.25021758050478676,0.9799658066982634,
Unive_SCENT_25_RESPONSE,2.3929503916449084,0.8689175583201079,0.3895431674304511,
Unive_SCENT_26_CORRECT,0.5313315926892951,0.24934384545811364,0.9397962049009979,
Unive_SCENT_26_RESPONSE,2.6096605744125325,0.8422072049011075,0.35166200808607073,
Unive_SCENT_27_CORRECT,0.651595744680851,0.227321018783466,0.7317143250066449,
Unive_SCENT_27_RESPONSE,3.139627659574468,1.5770161061846617,0.39998151214438127,
Unive_SCENT_28_CORRECT,0.5163398692810458,0.25005988433767923,0.9684704019626851,
Unive_SCENT_28_RESPONSE,2.433986928104575,0.9868014919754989,0.4081282502157306,
Unive_SCENT_29_CORRECT,0.47843137254901963,0.24986141053279953,1.0447922523500863,
Unive_SCENT_29_RESPONSE,2.3019607843137253,1.1299045272559285,0.4617670643943827,
Unive_SCENT_30_CORRECT,0.5314136125654451,0.24933954560737795,0.9396430520844904,
Unive_SCENT_30_RESPONSE,3.06282722513089,1.2516176843954356,0.36526944651452975,
Unive_SCENT_31_CORRECT,0.7477124183006536,0.18888546692673577,0.5812522919738963,
Unive_SCENT_31_RESPONSE,3.4862745098039216,0.9490914690483522,0.2794424976326904,
Unive_SCENT_32_CORRECT,0.52088772845953,0.2498899298622844,0.959688413513892,
Unive_SCENT_32_RESPONSE,2.5430809399477807,0.9334357241591152,0.37991113799653203,
Unive_SCENT_33_CORRECT,0.6923076923076923,0.21329584253866238,0.6671016857450413,
Unive_SCENT_33_RESPONSE,2.851368970013038,0.544459611725178,0.258779229513806,
Unive_SCENT_34_CORRECT,0.612280701754386,0.2378102549872044,0.7964613727900868,
Unive_SCENT_34_RESPONSE,1.8,1.2569420035149386,0.6228523603658034,
Unive_SCENT_35_CORRECT,0.6091503267973856,0.23839783731991923,0.8015427202028482,
Unive_SCENT_35_RESPONSE,3.275816993464052,1.006286144475242,0.306225332566463,
Unive_SCENT_36_CORRECT,0.39738562091503266,0.2397837319919242,1.2322468288356563,
Unive_SCENT_36_RESPONSE,2.973856209150327,1.0883208431714748,0.3507991299177144,
Unive_SCENT_37_CORRECT,0.7313019390581718,0.19677195031523625,0.6065755073271472,
Unive_SCENT_37_RESPONSE,1.5083102493074791,0.8827325083275384,0.6229079563572253,
Unive_SCENT_38_CORRECT,0.5736636245110821,0.24489295719990065,0.8626424690639272,
Unive_SCENT_38_RESPONSE,3.2972620599739244,0.8749663842375265,0.2836888185185526,
Unive_SCENT_39_CORRECT,0.5731070496083551,0.24497517022474788,0.8636251546245106,
Unive_SCENT_39_RESPONSE,2.2676240208877285,0.8341661120496937,0.4027682448900701,
Unive_SCENT_40_CORRECT,0.7137254901960784,0.20458885124730522,0.6337380370946255,
Unive_SCENT_40_RESPONSE,1.6274509803921569,1.0953187557745612,0.6430760654238193,
Unive_TOTAL_CORRECT,24.38962765957447,69.53773514746295,0.3419047233228668,
Unive_upsitorder,,,,
Unive_UPSITFORM,1.7727272727272727,0.175848209008157,0.23655223107715392,
Unive_UPSIT_PRCNTGE,20.6343085106383,599.4999132362523,1.186600816255661,
Curre_PROJECTID,164.95038705137227,3753.9514271644643,0.37144197984576227,-0.23680497490330724
Kinet_Fmax,53572.87628865979,325020940.2970361,0.3365198659517382,0.18931093794188808
Kinet_TTT,11.605154639175257,25.589452319587625,0.4358926676956165,-0.11063140852671344
Kinet_AUC_Fluoro,3528582247.453608,2.223585821037868e+18,0.42259728560453447,0.07157614444927277
Kinet_Time_To_Max_Slope,12.164948453608247,26.071466924398624,0.4197323673392774,-0.10353143841515934
Kinet_Max_Slope,13.891752577319588,35.496806271477666,0.42888178384789494,0.23172242874845095
Kinet_PROJECTID,299.0,0.0,0.0,0.0
SAA_Fmax_24h_Rep1,115816.4229390681,4899646276.685536,0.6043829673113243,0.054636401453062346
SAA_Fmax_24h_Rep2,110063.21953405018,4570554581.753555,0.6142458590138624,0.0009511694218166675
SAA_Fmax_24h_Rep3,111401.8270609319,4673713455.639123,0.6136754186894755,-0.027582134232627786
SAA_TTT_24h_Rep1,11.176934557979333,8.575512546287131,0.2620036461771374,0.13788267577087462
SAA_TTT_24h_Rep2,11.645920745920744,9.08297120491333,0.25878561898041075,0.16175573472188895
SAA_TTT_24h_Rep3,11.398715277777777,8.98625941362495,0.2629865694913719,0.1516859368749214
SAA_AUC_24h_Rep1,4136265397.3207884,7.55696938564806e+18,0.6646078009451851,-0.018726192761569754
SAA_AUC_24h_Rep2,3807941604.919355,6.714305709702032e+18,0.6804720254018498,-0.09087446315789846
SAA_AUC_24h_Rep3,3911547610.2867384,7.128737664613927e+18,0.6825865018031008,-0.10809954760437221
SAA_TSmax_24h_Rep1,11.734964157706095,18.35226842920745,0.3650590412976816,0.1546446438335264
SAA_TSmax_24h_Rep2,12.03429211469534,19.05454990203642,0.36272609307004816,0.13189524154746424
SAA_TSmax_24h_Rep3,11.975609318996417,18.202833619428777,0.35626395119339865,0.15793270767320192
SAA_SLOPEMax_24h_Rep1,33.68755376344086,457.85146836033556,0.6351741718625941,-0.0614007852459827
SAA_SLOPEMax_24h_Rep2,31.126747311827963,409.69420851366993,0.6502736741985502,-0.1241925847537188
SAA_SLOPEMax_24h_Rep3,31.888306451612902,433.02556762259513,0.652567310840312,-0.14075147099215046
SAA_Fmax_150h_Rep1,62278.25753424658,2378271676.8071203,0.7830586274999677,
SAA_Fmax_150h_Rep2,63998.68219178082,2418712611.580039,0.7684597109574982,
SAA_Fmax_150h_Rep3,63464.22739726027,2513792656.6432037,0.7900157129178634,
SAA_TTT_150h_Rep1,67.6298127340824,250.34045222043872,0.2339523065771935,
SAA_TTT_150h_Rep2,67.40168539325843,245.67002158486102,0.23254410022957786,
SAA_TTT_150h_Rep3,64.56054545454545,270.31992561380224,0.2546665111599392,
SAA_AUC_150h_Rep1,25452119.662921347,29565701620033.344,0.21363388503846528,
SAA_AUC_150h_Rep2,25494026.292134833,30117162691566.273,0.21526260824646282,
SAA_AUC_150h_Rep3,26712441.09090909,32691251068323.617,0.2140435735422518,
SAA_T50_150h_Rep1,73.79475655430711,259.21513104953397,0.21817484195814635,
SAA_T50_150h_Rep2,73.30936090225565,248.48445732586183,0.21502560634862133,
SAA_T50_150h_Rep3,69.55281021897811,273.9212891433384,0.23795685014010395,
SAA_SLOPE_150h_Rep1,33.822470411985016,217.66464905291826,0.4362029767104661,
SAA_SLOPE_150h_Rep2,106.14110374531835,1348996.2790638022,10.942631552194708,
SAA_SLOPE_150h_Rep3,33.88513418181818,236.04134329240395,0.4534034589896226,
SAA_InstrumentRep1,4.149898717083052,4.166704381626731,0.4918796408539773,0.17545935604447854
