,count,mean,std,min,25%,50%,75%,max,skewness,kurtosis,range,CV,missing_pct,constant
PATNO,8802.0,181146.52965235175,159185.8580167664,3003.0,41486.0,149808.0,292835.0,691595.0,0.8484490109312195,-0.03507378776740078,688592.0,0.8787684661818734,0.0,False
COHORT,8802.0,1.1533742331288344,0.3603683279810365,1.0,1.0,1.0,1.0,2.0,1.9241676836416652,1.7028081370599804,1.0,0.3124470077707923,0.0,False
SCREENEDAM,5928.0,2.6912955465587043,0.7902167587212164,2.0,2.0,2.0,3.0,4.0,0.6060918180160539,-1.1459699990352532,2.0,0.293619465068282,32.65167007498296,False
ENROLL_AGE,8802.0,62.866394001363325,10.123530608717413,29.7,56.8,64.0,69.9,86.7,-0.5525425268836971,0.3141660055140929,57.0,0.16103246845202976,0.0,False
AV133STDY,8184.0,0.018328445747800588,0.13414437219538414,0.0,0.0,0.0,0.0,1.0,7.183145825447195,49.60970747469983,1.0,7.318916946980158,7.021131561008861,False
TAUSTDY,8166.0,0.010286554004408524,0.10090583574259306,0.0,0.0,0.0,0.0,1.0,9.70872321482371,92.28190789867666,1.0,9.809488746119225,7.2256305385139745,False
GAITSTDY,8166.0,0.05216752387950037,0.22237834694253758,0.0,0.0,0.0,0.0,1.0,4.028649293980764,14.23350111395366,1.0,4.262773664630896,7.2256305385139745,False
PISTDY,8166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.2256305385139745,True
SV2ASTDY,8166.0,0.008082292432035268,0.08954301117971815,0.0,0.0,0.0,0.0,1.0,10.989985931408084,118.80888914329441,1.0,11.078912565054218,7.2256305385139745,False
NXTAUSTDY,8166.0,0.011021307861866276,0.10440868537356876,0.0,0.0,0.0,0.0,1.0,9.368923272747455,85.79773663725221,1.0,9.473348052895139,7.2256305385139745,False
DPPDSTDY,8166.0,0.006612784717119765,0.08105467496557694,0.0,0.0,0.0,0.0,1.0,12.177165215504303,146.31918882290665,1.0,12.257268069794469,7.2256305385139745,False
DPPROSTDY,8166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.2256305385139745,True
FD4STDY,8166.0,0.005143277002204262,0.07153635706141015,0.0,0.0,0.0,0.0,1.0,13.838500374275679,189.55051687471408,1.0,13.908711708654172,7.2256305385139745,False
DPASTDY,8166.0,0.016164584864070537,0.12611597360962284,0.0,0.0,0.0,0.0,1.0,7.674744606786283,56.91564438290777,1.0,7.8019927310316675,7.2256305385139745,False
DPDPASTDY,8166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.2256305385139745,True
GAITLEAPSTDY,8166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.2256305385139745,True
MDGSTDY,8166.0,0.0029390154298310064,0.054136277237424237,0.0,0.0,0.0,0.0,1.0,18.36782205661084,335.4590469887236,1.0,18.419868330033598,7.2256305385139745,False
MNISTDY,8166.0,0.002204261572373255,0.04690066281936937,0.0,0.0,0.0,0.0,1.0,21.23286356637586,448.9444497270445,1.0,21.27726736572057,7.2256305385139745,False
DATELIG,162.0,0.1111111111111111,0.31524416249564025,0.0,0.0,0.0,0.0,1.0,2.4980637032759994,4.2931751179245285,1.0,2.8371974624607623,98.15950920245399,False
ENRLPINK1,8166.0,0.002204261572373255,0.04690066281936937,0.0,0.0,0.0,0.0,1.0,21.23286356637586,448.9444497270445,1.0,21.27726736572057,7.2256305385139745,False
ENRLPRKN,8166.0,0.011021307861866276,0.10440868537356876,0.0,0.0,0.0,0.0,1.0,9.368923272747455,85.7977366372522,1.0,9.473348052895139,7.2256305385139745,False
ENRLSRDC,8166.0,0.5606171932402645,0.4963423459201001,0.0,0.0,1.0,1.0,1.0,-0.24431541501349105,-1.9407853711725178,1.0,0.88534984639221,7.2256305385139745,False
ENRLNORM,8166.0,0.13592946362968406,0.34273463414017247,0.0,0.0,0.0,0.0,1.0,2.1250243736718994,2.5163448267486976,1.0,2.5214153354852686,7.2256305385139745,False
ENRLOTHGV,8166.0,0.0036737692872887582,0.06050389239262089,0.0,0.0,0.0,0.0,1.0,16.410442372027447,267.3681020357164,1.0,16.469159509271407,7.2256305385139745,False
ENRLHPSM,8802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,True
ENRLRBD,8802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,True
ENRLLRRK2,8802.0,0.09270620313565099,0.2900367564718001,0.0,0.0,0.0,0.0,1.0,2.809205071743885,5.892972091029829,1.0,3.1285582481186083,0.0,False
ENRLSNCA,8802.0,0.0190865712338105,0.13683713429383773,0.0,0.0,0.0,0.0,1.0,7.030587563165438,47.43994078685045,1.0,7.169288428894998,0.0,False
ENRLGBA,8802.0,0.0408997955010225,0.19806932962070936,0.0,0.0,0.0,0.0,1.0,4.636806176240351,19.504403276196257,1.0,4.842795109226343,0.0,False
clini_PDTRTMNT,4180.0,0.5564593301435407,0.49686155434314333,0.0,0.0,1.0,1.0,1.0,-0.22737262166858538,-1.949234568128354,1.0,0.892898236093869,52.51079300159055,False
clini_HRPOSTMED,2305.0,16.800223947939262,182.78046337227204,0.0,7.9167,13.0,16.0,8776.0333,47.80922635729102,2292.055325559433,8776.0333,10.879644458233079,73.81276982503977,False
clini_HRDBSON,0.0,,,,,,,,,,,,100.0,False
clini_HRDBSOFF,27.0,0.9271592592592592,0.9777898878669256,0.0,0.09165000000000001,1.0,1.1667,4.0833,1.644641952821477,3.3514517575217715,4.0833,1.0546083405866182,99.69325153374233,False
clini_PDMEDYN,4152.0,0.5590077071290944,0.4965656836095407,0.0,0.0,1.0,1.0,1.0,-0.237777786612957,-1.9443985645604285,1.0,0.8882984568491223,52.82890252215405,False
clini_DBSYN,4725.0,0.019470899470899472,0.13818764412615098,0.0,0.0,0.0,0.0,1.0,6.957678282472182,46.42893936604904,1.0,7.097137157565906,46.31901840490797,False
clini_ONOFFORDER,913.0,1.0657174151150055,0.24792329364524734,1.0,1.0,1.0,1.0,2.0,3.5110537456279296,10.350166528239246,1.0,0.232635115208747,89.62735741876845,False
clini_OFFEXAM,1018.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,88.4344467166553,True
clini_OFFNORSN,0.0,,,,,,,,,,,,100.0,False
clini_DBSOFFYN,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,99.90911156555329,True
clini_ONEXAM,0.0,,,,,,,,,,,,100.0,False
clini_ONNORSN,0.0,,,,,,,,,,,,100.0,False
clini_HIFUYN,873.0,0.003436426116838488,0.058553773623579,0.0,0.0,0.0,0.0,1.0,16.99988772536241,287.6551830074906,1.0,17.039148124461487,90.08179959100204,False
clini_DBSONYN,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,99.90911156555329,True
clini_NP3SPCH,4757.0,0.5055707378599958,0.65734869887342,0.0,0.0,0.0,1.0,4.0,1.119174924079069,0.8725390812280915,4.0,1.300211127044016,45.95546466712111,False
clini_NP3FACXP,4757.0,1.012192558335085,0.8461674384029483,0.0,0.0,1.0,2.0,4.0,0.41226951373024884,-0.5095858930603279,4.0,0.8359747672861527,45.95546466712111,False
clini_NP3RIGN,4757.0,0.7185200756779483,0.8651871824449953,0.0,0.0,0.0,1.0,4.0,0.9384584559469246,0.017374940129492256,4.0,1.2041238814777186,45.95546466712111,False
clini_NP3RIGRU,4757.0,0.9625814589026698,0.8890677377580751,0.0,0.0,1.0,2.0,4.0,0.4035605129539331,-0.9073362905225433,4.0,0.9236285714162837,45.95546466712111,False
clini_NP3RIGLU,4757.0,0.8280428841706958,0.894255458885641,0.0,0.0,1.0,2.0,4.0,0.6030547269646404,-0.8583840777311447,4.0,1.0799627362069038,45.95546466712111,False
clini_NP3RIGRL,4757.0,0.5947025436199286,0.8368342293159122,0.0,0.0,0.0,1.0,4.0,1.1874971114548,0.41028751167117905,4.0,1.4071475535015179,45.95546466712111,False
clini_NP3RIGLL,4757.0,0.5850325835610679,0.8525495232797707,0.0,0.0,0.0,1.0,4.0,1.2462622465117006,0.5357253601969023,4.0,1.4572684449306035,45.95546466712111,False
clini_NP3FTAPR,4757.0,0.9957956695396258,0.967938067698374,0.0,0.0,1.0,2.0,4.0,0.6179670946686835,-0.5468444533353538,4.0,0.972024781093765,45.95546466712111,False
clini_NP3FTAPL,4757.0,1.0098801765818792,1.0096814392926678,0.0,0.0,1.0,2.0,4.0,0.6018864764740416,-0.7044276333187409,4.0,0.999803207059788,45.95546466712111,False
clini_NP3HMOVR,4757.0,0.8030271179314694,0.8801660436549659,0.0,0.0,1.0,1.0,4.0,0.8176811230136518,-0.18417334935734697,4.0,1.0960601753054118,45.95546466712111,False
clini_NP3HMOVL,4757.0,0.843809123397099,0.9306199244557113,0.0,0.0,1.0,1.0,4.0,0.8046719370225737,-0.307471949792931,4.0,1.1028796663268108,45.95546466712111,False
clini_NP3PRSPR,4757.0,0.7830565482446921,0.8992701411428943,0.0,0.0,1.0,1.0,4.0,0.9064273816820677,-0.05288321060022616,4.0,1.1484102178299995,45.95546466712111,False
clini_NP3PRSPL,4757.0,0.8496951860416229,0.9591676262926916,0.0,0.0,1.0,1.0,4.0,0.8715262778782042,-0.17193996296363023,4.0,1.1288373078363023,45.95546466712111,False
clini_NP3TTAPR,4757.0,0.8787050662182048,0.95998721159567,0.0,0.0,1.0,1.0,4.0,0.840350074746703,-0.15326777924865942,4.0,1.0925021927178473,45.95546466712111,False
clini_NP3TTAPL,4757.0,1.0199705696867774,1.014518533332091,0.0,0.0,1.0,2.0,4.0,0.6332865799242702,-0.6047653601740608,4.0,0.9946547120900159,45.95546466712111,False
clini_NP3LGAGR,4757.0,0.5040992221988648,0.7384049116398655,0.0,0.0,0.0,1.0,4.0,1.4310231681641854,1.6507780678015451,4.0,1.4648007358927608,45.95546466712111,False
clini_NP3LGAGL,4757.0,0.606684885431995,0.8346354669103991,0.0,0.0,0.0,1.0,4.0,1.3131786171523658,1.1552732983036278,4.0,1.3757314331575776,45.95546466712111,False
clini_NP3RISNG,4757.0,0.2261929787681312,0.5387851087078466,0.0,0.0,0.0,0.0,4.0,3.0261757317585527,11.637883717611976,4.0,2.381970968516009,45.95546466712111,False
clini_NP3GAIT,4757.0,0.6859365146100483,0.693109962310726,0.0,0.0,1.0,1.0,4.0,0.9678600234496488,1.6433027660252866,4.0,1.010457888664457,45.95546466712111,False
clini_NP3FRZGT,4757.0,0.06264452385957536,0.36144391184056757,0.0,0.0,0.0,0.0,4.0,7.323793328430566,61.798428155400636,4.0,5.769760700085839,45.95546466712111,False
clini_NP3PSTBL,4757.0,0.16691191927685517,0.5408991548620529,0.0,0.0,0.0,0.0,4.0,3.9917609299467234,17.72325710163531,4.0,3.240626296824667,45.95546466712111,False
clini_NP3POSTR,4757.0,0.6546142526802606,0.7917694804998369,0.0,0.0,0.0,1.0,4.0,1.0799417071053368,0.6664421884988054,4.0,1.2095206868136559,45.95546466712111,False
clini_NP3BRADY,4757.0,1.062854740382594,0.8884605562036447,0.0,0.0,1.0,2.0,4.0,0.4006853276535592,-0.634058672150867,4.0,0.8359190794819498,45.95546466712111,False
clini_NP3PTRMR,4757.0,0.37923060752575155,0.65779085640521,0.0,0.0,0.0,1.0,4.0,1.8501056960331708,3.419515472349682,4.0,1.7345405232370197,45.95546466712111,False
clini_NP3PTRML,4757.0,0.3352953542148413,0.5793263231130336,0.0,0.0,0.0,1.0,3.0,1.7094316763924253,2.7228922995307596,3.0,1.7278089774600003,45.95546466712111,False
clini_NP3KTRMR,4757.0,0.3195291149884381,0.5503106671375212,0.0,0.0,0.0,1.0,3.0,1.5627416922455915,1.7350586218668416,3.0,1.7222551602455185,45.95546466712111,False
clini_NP3KTRML,4757.0,0.36850956485179737,0.5743689140756434,0.0,0.0,0.0,1.0,3.0,1.3214435665578301,0.8866249835328848,3.0,1.5586268820637967,45.95546466712111,False
clini_NP3RTARU,4757.0,0.6602900988017658,1.0113972880512738,0.0,0.0,0.0,1.0,4.0,1.2383246894569762,0.16536092963927063,4.0,1.5317468638204106,45.95546466712111,False
clini_NP3RTALU,4757.0,0.5150304813958377,0.875584068021144,0.0,0.0,0.0,1.0,4.0,1.5268430757888338,1.1761999368823477,4.0,1.7000626169700332,45.95546466712111,False
clini_NP3RTARL,4757.0,0.20075677948286735,0.5493472836903377,0.0,0.0,0.0,0.0,3.0,2.898092105733627,8.015358053590651,3.0,2.736382228811452,45.95546466712111,False
clini_NP3RTALL,4757.0,0.16249737229346226,0.4860089457796747,0.0,0.0,0.0,0.0,3.0,3.212005693041639,10.221137847590468,3.0,2.990872645632487,45.95546466712111,False
clini_NP3RTALJ,4757.0,0.06222409081353794,0.30539777764457027,0.0,0.0,0.0,0.0,4.0,5.775338325415793,38.938716303093805,4.0,4.908031176537908,45.95546466712111,False
clini_NP3RTCON,4757.0,1.2722303973092286,1.414693828413294,0.0,0.0,1.0,2.0,4.0,0.7093128431125177,-0.9026387529976425,4.0,1.1119792699540711,45.95546466712111,False
NP3TOT,4757.0,20.636115198654615,14.389387818572638,0.0,10.0,20.0,30.0,90.0,0.4653075607204174,0.012071792433980821,90.0,0.6972915047261785,45.95546466712111,False
clini_DYSKPRES,4757.0,0.020601219255833508,0.1420600274935394,0.0,0.0,0.0,0.0,1.0,6.752081202176248,43.608935022987716,1.0,6.895709701905786,45.95546466712111,False
clini_DYSKIRAT,537.0,0.0223463687150838,0.14794515154133195,0.0,0.0,0.0,0.0,1.0,6.481310774182497,40.156936779626264,1.0,6.620545531474605,93.89911383776415,False
NHY,4757.0,1.4834980029430314,1.6802890957125585,0.0,1.0,2.0,2.0,101.0,43.62521512296216,2587.4937170909943,101.0,1.1326534261449115,45.95546466712111,False
clini_priority,4757.0,1.1036367458482237,0.9510636651140962,0.0,0.0,2.0,2.0,2.0,-0.20779246362732826,-1.8626232171971133,2.0,0.8617542580852868,45.95546466712111,False
Geria_GDSSATIS,5603.0,0.9148670355166875,0.2791043639449721,0.0,1.0,1.0,1.0,1.0,-2.9739067493998568,6.846565119444714,1.0,0.30507642434328497,36.344012724380825,False
Geria_GDSDROPD,5603.0,0.1772264858111726,0.3818943414586191,0.0,0.0,0.0,0.0,1.0,1.6909848343354505,0.8597364668706695,1.0,2.154837860214142,36.344012724380825,False
Geria_GDSEMPTY,5602.0,0.05980007140307033,0.23713721992720369,0.0,0.0,0.0,0.0,1.0,3.713943707295916,11.797589654367869,1.0,3.9655006150214778,36.35537377868666,False
Geria_GDSBORED,5602.0,0.1344162799000357,0.341129471629295,0.0,0.0,0.0,0.0,1.0,2.1441377314458885,2.598254100587751,1.0,2.537858300222192,36.35537377868666,False
Geria_GDSGSPIR,5602.0,0.9069975008925384,0.2904618643121899,0.0,1.0,1.0,1.0,1.0,-2.803416951873985,5.861239031018901,1.0,0.3202454957443196,36.35537377868666,False
Geria_GDSAFRAD,5603.0,0.15670176691058363,0.3635518013855812,0.0,0.0,0.0,0.0,1.0,1.8892538361920674,1.5698402872190846,1.0,2.3200236254708555,36.344012724380825,False
Geria_GDSHAPPY,5602.0,0.8743305962156372,0.33150599098059635,0.0,1.0,1.0,1.0,1.0,-2.259170548360942,3.1049599575405433,1.0,0.3791540550170071,36.35537377868666,False
Geria_GDSHLPLS,5603.0,0.0842405854006782,0.27777307282683383,0.0,0.0,0.0,0.0,1.0,2.994587411669537,6.970041606584891,1.0,3.2973782352727756,36.344012724380825,False
Geria_GDSHOME,5602.0,0.31345947875758656,0.46394078944977346,0.0,0.0,0.0,1.0,1.0,0.8044437872274868,-1.3533534886763023,1.0,1.4800662314906783,36.35537377868666,False
Geria_GDSMEMRY,5603.0,0.22809209352132787,0.41963974971751006,0.0,0.0,0.0,0.0,1.0,1.2963738506202453,-0.31952902327919386,1.0,1.839782095201259,36.344012724380825,False
Geria_GDSALIVE,5602.0,0.9075330239200285,0.28970988400149267,0.0,1.0,1.0,1.0,1.0,-2.8143918722943613,5.922916055447004,1.0,0.31922792489700275,36.35537377868666,False
Geria_GDSWRTLS,5602.0,0.062120671188861123,0.24139613794803144,0.0,0.0,0.0,0.0,1.0,3.6291857691610314,11.17497885885961,1.0,3.8859228873128506,36.35537377868666,False
Geria_GDSENRGY,5602.0,0.5324883970010711,0.4989879262057969,0.0,0.0,1.0,1.0,1.0,-0.13026367289935656,-1.983739728587443,1.0,0.9370869469007288,36.35537377868666,False
Geria_GDSHOPLS,5602.0,0.06640485540878258,0.24901068087703948,0.0,0.0,0.0,0.0,1.0,3.4837863056499505,10.140387170073648,1.0,3.7498866512719764,36.35537377868666,False
Geria_GDSBETER,5602.0,0.09925026776151374,0.2990244362658804,0.0,0.0,0.0,0.0,1.0,2.6813384360761714,5.19142910130104,1.0,3.012832539499032,36.35537377868666,False
Neuro_MTRRSP,4119.0,0.05316824471959213,0.2705184319988105,0.0,0.0,0.0,0.0,3.0,6.655553222775075,55.87381793205405,3.0,5.087969960744751,53.20381731424676,False
Neuro_CORDRSP,4119.0,0.03520271910657927,0.22360441165481806,0.0,0.0,0.0,0.0,3.0,8.15084847830493,82.27840279865619,3.0,6.351907390387556,53.20381731424676,False
Neuro_SENRSP,4119.0,0.1206603544549648,0.3951600716584284,0.0,0.0,0.0,0.0,3.0,4.012168120542978,19.479868692814406,3.0,3.2749785415715627,53.20381731424676,False
Neuro_RFLXRSP,4119.0,0.2573440155377519,0.4955399289243251,0.0,0.0,0.0,0.0,3.0,2.0587023280056735,5.252313979119559,3.0,1.9255933653200896,53.20381731424676,False
Neuro_PLRRRSP,1882.0,0.26461211477151964,0.7196723687655269,0.0,0.0,0.0,0.0,4.0,2.5811213268957665,5.508760379744919,4.0,2.7197256988287584,78.6184957964099,False
Neuro_PLRLRSP,1882.0,0.2630180658873539,0.7213631056104617,0.0,0.0,0.0,0.0,4.0,2.6206750424683745,5.781733860069782,4.0,2.742637100523008,78.6184957964099,False
Neuro_GAITRSP,2237.0,0.06839517210549843,0.2857181413413033,0.0,0.0,0.0,0.0,3.0,5.197577727681277,35.332626917661415,3.0,4.1774606678463755,74.58532151783686,False
Neuro_MNTLRSP,2237.0,0.012963790791238265,0.11314350851180331,0.0,0.0,0.0,0.0,1.0,8.616880317854548,72.31527944209266,1.0,8.727656156582897,74.58532151783686,False
Neuro_CNRSP,4119.0,0.4102937606215101,0.7293545924662699,0.0,0.0,0.0,1.0,3.0,1.5098339927003064,0.849245240880208,3.0,1.777639980099743,53.20381731424676,False
SCOPA_PTCGBOTH,5609.0,1.0855767516491353,0.40125586534489827,1.0,1.0,1.0,1.0,3.0,4.519034943421198,18.536477885667374,2.0,0.3696245933190236,36.27584639854579,False
SCOPA_SCAU1,5607.0,0.2939183163902265,0.5437713035573004,0.0,0.0,0.0,1.0,3.0,1.9133490284246095,3.8733764406337805,3.0,1.85007627369283,36.29856850715746,False
SCOPA_SCAU2,5608.0,0.41743937232524964,0.6407167865789013,0.0,0.0,0.0,1.0,3.0,1.6147182082159892,2.773578085956991,3.0,1.5348738740429213,36.287207452851625,False
SCOPA_SCAU3,5608.0,0.20970042796005706,0.46327443546322217,0.0,0.0,0.0,0.0,3.0,2.370762117697645,6.492186353816136,3.0,2.209220267072917,36.287207452851625,False
SCOPA_SCAU4,5608.0,0.3464693295292439,0.6457127123210319,0.0,0.0,0.0,1.0,3.0,2.0793836733676496,4.423461965097291,3.0,1.86369371626163,36.287207452851625,False
SCOPA_SCAU5,5608.0,0.5766761768901569,0.8602168987432192,0.0,0.0,0.0,1.0,3.0,1.4453130978421003,1.209962218603231,3.0,1.4916810043759965,36.287207452851625,False
SCOPA_SCAU6,5608.0,0.7257489300998573,0.8429569362537926,0.0,0.0,1.0,1.0,3.0,1.1156819886442861,0.6989339887398724,3.0,1.1614993853836042,36.287207452851625,False
SCOPA_SCAU7,5601.0,0.06266738082485271,0.27353628295845506,0.0,0.0,0.0,0.0,3.0,5.139553869591863,32.48801011457119,3.0,4.364890942593466,36.366734832992506,False
SCOPA_SCAU8,5605.0,0.511864406779661,0.8568551525719746,0.0,0.0,0.0,1.0,9.0,3.559681458893354,25.601339487035307,9.0,1.6739885431041888,36.32129061576914,False
SCOPA_SCAU9,5605.0,0.37716324710080285,0.7399911375066005,0.0,0.0,0.0,1.0,9.0,4.502721234242251,40.04537223828586,9.0,1.961991639415561,36.32129061576914,False
SCOPA_SCAU10,5606.0,0.5759900107028184,0.8444739037000711,0.0,0.0,0.0,1.0,9.0,3.3153324990975586,24.36513837036002,9.0,1.4661259535901514,36.309929561463306,False
SCOPA_SCAU11,5606.0,0.6154120585087406,0.8864958125773574,0.0,0.0,0.0,1.0,9.0,2.9525075164586676,19.505388912669503,9.0,1.4404914566112075,36.309929561463306,False
SCOPA_SCAU12,5606.0,1.1250445950767036,0.913311581224107,0.0,1.0,1.0,1.0,9.0,1.843766834924305,10.999057176548524,9.0,0.8118003368229497,36.309929561463306,False
SCOPA_SCAU13,5606.0,1.5089190153407064,1.0095930632178418,0.0,1.0,1.0,2.0,9.0,0.9403083177824059,5.636276212274083,9.0,0.6690836638372409,36.309929561463306,False
SCOPA_SCAU14,5605.0,0.31793041926851023,0.5797326405220845,0.0,0.0,0.0,1.0,3.0,1.976588623450018,4.277456831076073,3.0,1.8234576038868036,36.32129061576914,False
SCOPA_SCAU15,5605.0,0.17644959857270295,0.4639947241455478,0.0,0.0,0.0,0.0,3.0,3.1121068912118877,11.447140355403599,3.0,2.62961620711405,36.32129061576914,False
SCOPA_SCAU16,5605.0,0.028367528991971452,0.1872495057120688,0.0,0.0,0.0,0.0,3.0,7.780168503694464,73.65876865765155,3.0,6.600839493812237,36.32129061576914,False
SCOPA_SCAU17,5605.0,0.27903657448706515,0.6304755574434179,0.0,0.0,0.0,0.0,3.0,2.592344157694012,6.833318993558612,3.0,2.25947282574831,36.32129061576914,False
SCOPA_SCAU18,5605.0,0.3025869759143622,0.596625726155734,0.0,0.0,0.0,0.0,3.0,2.234035744594311,5.41798477567105,3.0,1.971749525414439,36.32129061576914,False
SCOPA_SCAU19,5605.0,0.4312221231043711,0.7159765607090675,0.0,0.0,0.0,1.0,3.0,1.7670491946672866,2.820878122601617,3.0,1.6603428311023265,36.32129061576914,False
SCOPA_SCAU20,5604.0,0.5046395431834404,0.7631153648855714,0.0,0.0,0.0,1.0,3.0,1.535550505056506,1.8484830303272708,3.0,1.5121989055228933,36.33265167007498,False
SCOPA_SCAU21,5602.0,0.38361299535880045,0.7058578162315798,0.0,0.0,0.0,1.0,3.0,1.9903796737541086,3.6309098132756907,3.0,1.8400258196972128,36.35537377868666,False
SCOPA_SCAU22,4115.0,2.667071688942892,3.5269601346496415,0.0,0.0,1.0,3.0,9.0,1.1047625899035276,-0.5252770698144253,9.0,1.3224091985497288,53.24926153147012,False
SCOPA_SCAU23,4106.0,2.667559668777399,3.6895751003226795,0.0,0.0,1.0,3.0,9.0,1.043817691961944,-0.7442051975174779,9.0,1.3831274867091137,53.351511020222674,False
SCOPA_SCAU23A,3718.0,0.14981172673480367,0.3569347834800928,0.0,0.0,0.0,0.0,1.0,1.9632535993075704,1.8553624491743732,1.0,2.382555700141804,57.759600090888426,False
SCOPA_SCAU24,3244.0,5.468249075215783,4.110924566052363,0.0,1.0,9.0,9.0,9.0,-0.3479263389888023,-1.8062962988496045,9.0,0.7517807820211887,63.1447398318564,False
SCOPA_SCAU25,3243.0,5.382670366944187,4.153074497725623,0.0,1.0,9.0,9.0,9.0,-0.31052477322841804,-1.8471541411419143,9.0,0.7715639663224219,63.156100886162235,False
SCOPA_SCAU26A,5600.0,0.19785714285714287,0.3984194271821024,0.0,0.0,0.0,0.0,1.0,1.5172493269027945,0.30215330431445553,1.0,2.0136721951441996,36.378095887298336,False
SCOPA_SCAU26B,5600.0,0.12857142857142856,0.33475487627296563,0.0,0.0,0.0,0.0,1.0,2.219900579311275,2.929004527565009,1.0,2.603649037678622,36.378095887298336,False
SCOPA_SCAU26C,5602.0,0.3314887540164227,0.4707903196196597,0.0,0.0,0.0,1.0,1.0,0.7161210481456521,-1.4877019043378967,1.0,1.420230140285048,36.35537377868666,False
