,count,mean,std,min,25%,50%,75%,max,skewness,kurtosis,range,CV,missing_pct,constant
SAA_T50_150h_Rep2,266.0,73.30936090225565,15.763389779037434,46.3,63.205,69.85,79.7825,127.73,1.130582248879406,1.3436095074311392,81.43,0.21502560634862133,96.97795955464667,False
SAA_T50_150h_Rep3,274.0,69.55281021897811,16.550567638100464,22.38,60.85,67.50999999999999,77.485,131.48,0.5062052894002755,1.5716348099135362,109.1,0.23795685014010395,96.88707112019995,False
SAA_SLOPE_150h_Rep1,267.0,33.822470411985016,14.753462273409529,5.0599,20.0347,34.5723,43.372749999999996,72.2838,0.3362375880253952,-0.5019307192044087,67.2239,0.4362029767104661,96.96659850034082,False
SAA_SLOPE_150h_Rep2,267.0,106.14110374531835,1161.4629908282925,5.531,20.5824,36.0167,46.19255,19011.9855,16.336120902856656,266.9122163724677,19006.4545,10.942631552194708,96.96659850034082,False
SAA_SLOPE_150h_Rep3,275.0,33.88513418181818,15.363637046363857,4.5402,19.48865,34.5463,45.483850000000004,79.4373,0.15522172884337873,-0.7890331078393777,74.8971,0.4534034589896226,96.87571006589411,False
SAA_InstrumentRep1,1481.0,4.149898717083052,2.0412506905391927,2.0,2.0,4.0,5.0,10.0,0.9579210623518891,0.7389685644465644,8.0,0.4918796408539773,83.17427857305158,False
SAA_InstrumentRep2,1481.0,4.149898717083052,2.0412506905391927,2.0,2.0,4.0,5.0,10.0,0.9579210623518891,0.7389685644465644,8.0,0.4918796408539773,83.17427857305158,False
SAA_InstrumentRep3,1481.0,4.149898717083052,2.0412506905391927,2.0,2.0,4.0,5.0,10.0,0.9579210623518891,0.7389685644465644,8.0,0.4918796408539773,83.17427857305158,False
SAA_PROJECTID,1481.0,216.7906819716408,35.3495585756606,155.0,237.0,237.0,237.0,237.0,-1.1778815534316385,-0.6134252650961476,82.0,0.16305847767149334,83.17427857305158,False
Dopam_OFF_SCHEDULE,1731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,80.33401499659169,True
Dopam_DATSCAN,2488.0,0.85008038585209,0.37785502584459973,0.0,1.0,1.0,1.0,2.0,-1.528530126294151,1.7216136596485168,2.0,0.4444932880857514,71.73369688707112,False
Dopam_DATSCANTRC,2192.0,1.0082116788321167,0.0902660750219764,1.0,1.0,1.0,1.0,2.0,10.906366379673276,117.05562940084397,1.0,0.08953087622089242,75.09656896159964,False
Dopam_SCNLOC,2396.0,1.0058430717863105,0.07623224868148767,1.0,1.0,1.0,1.0,2.0,12.975342228039365,166.49848565812562,1.0,0.075789405743089,72.77891388320836,False
Dopam_SCNINJCT,1760.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,80.00454442172233,True
Dopam_VSRPTELG,0.0,,,,,,,,,,,,100.0,False
Dopam_DIFFLOC,1354.0,0.0029542097488921715,0.05429235116185123,0.0,0.0,0.0,0.0,1.0,18.33706054117345,334.74223703702074,1.0,18.37796086828664,84.6171324698932,False
Xing_PROTOCOL,1900.0,1.7326315789473685,0.4427027206199066,1.0,1.0,2.0,2.0,2.0,-1.0520681327762127,-0.8940949056680831,1.0,0.255508860625098,78.41399681890479,False
Xing_DATSCAN_NOT_ANALYZED_REASON,8.0,99.0,0.0,99.0,99.0,99.0,99.0,99.0,0.0,0.0,0.0,0.0,99.90911156555329,True
Xing_STRIATUM_REF_CWM,1892.0,0.6944714587737842,0.25842767002381234,0.05,0.52,0.67,0.83,2.0,0.8303962228963594,1.6961135169999682,1.95,0.37212136907701493,78.5048852533515,False
Xing_CAUDATE_REF_CWM,1892.0,0.7205285412262156,0.2948328779890339,-0.2,0.51,0.71,0.91,1.93,0.28218778106245906,0.23442771548828079,2.13,0.409189728261533,78.5048852533515,False
Xing_PUTAMEN_REF_CWM,1892.0,0.6459513742071882,0.3022151494823521,0.02,0.4575,0.59,0.76,2.36,1.579858419012763,3.899969278454091,2.34,0.46786052565222497,78.5048852533515,False
Xing_PRECAUDATE_REF_CWM,1892.0,0.8540961945031713,0.344104809286331,-0.2,0.61,0.84,1.08,2.29,0.3116911204700211,0.2584740697422254,2.49,0.4028876507130408,78.5048852533515,False
Xing_POSCAUDATE_REF_CWM,1892.0,0.3135887949260043,0.17067218971425147,-0.21,0.2,0.31,0.43,0.92,0.1722874360131386,0.032326238155378384,1.1300000000000001,0.5442547453091364,78.5048852533515,False
Xing_PRECOMMISSURAL_PUTAMEN_REF_CWM,1892.0,0.9140909090909091,0.3778951253116924,0.08,0.66,0.86,1.1025,2.86,1.0248340466990324,1.940809029870716,2.78,0.41341087801378584,78.5048852533515,False
Xing_POSCOMMISSURAL_PUTAMEN_REF_CWM,1892.0,0.4322674418604651,0.25932015893576404,-0.03,0.28,0.37,0.5,1.97,2.1993241152863825,6.473531217049015,2.0,0.5999067563813236,78.5048852533515,False
Xing_PREDORSALPUTAMEN_REF_CWM,1892.0,0.929217758985201,0.4254392338069459,0.06,0.64,0.86,1.14,3.24,1.1253156442110965,2.0483670973106407,3.18,0.457846645410187,78.5048852533515,False
Xing_PREVENTRALPUTAMEN_REF_CWM,1892.0,0.8956289640591967,0.3382243985931317,0.05,0.67,0.87,1.08,2.63,0.8128734005350982,1.627966229073445,2.58,0.3776389689991945,78.5048852533515,False
Xing_POSDORSALPUTAMEN_REF_CWM,1892.0,0.4278012684989429,0.2800939002450748,-0.04,0.26,0.36,0.49,2.1,2.2682963570503696,6.6135386901657185,2.14,0.6547290082328657,78.5048852533515,False
Xing_POSVENTRALPUTAMEN_REF_CWM,1892.0,0.4455285412262156,0.21671892454840225,-0.0,0.31,0.41,0.53,1.83,1.8807367024217534,6.333349112464745,1.83,0.4864310689320439,78.5048852533515,False
Xing_STRIATUM_L_REF_CWM,1892.0,0.6847251585623678,0.27115862524286877,0.02,0.5,0.65,0.83,1.98,0.8411415952254152,1.3713988927837595,1.96,0.39601089846353354,78.5048852533515,False
Xing_CAUDATE_L_REF_CWM,1892.0,0.7188266384778013,0.31183511617735354,-0.17,0.5,0.7,0.92,2.04,0.3916593768585633,0.3573814239436799,2.21,0.4338112967511896,78.5048852533515,False
Xing_PUTAMEN_L_REF_CWM,1892.0,0.6306183932346722,0.31392971327302294,-0.02,0.42,0.57,0.76,2.49,1.4453651536807408,3.210130127561412,2.5100000000000002,0.4978124911053779,78.5048852533515,False
Xing_PRECAUDATE_L_REF_CWM,1892.0,0.8530073995771671,0.36496023695989444,-0.16,0.6,0.83,1.08,2.35,0.41208124651347106,0.37251764727002046,2.5100000000000002,0.42785119700110924,78.5048852533515,False
Xing_POSCAUDATE_L_REF_CWM,1892.0,0.3273731501057082,0.18875170184043416,-0.29,0.2,0.315,0.45,1.14,0.3054917172972342,0.2616376021714881,1.43,0.5765643938102027,78.5048852533515,False
Xing_PRECOMMISSURAL_PUTAMEN_L_REF_CWM,1892.0,0.9054756871035942,0.3956453014898744,0.03,0.63,0.84,1.13,3.05,0.9109231309961077,1.4422215416395345,3.02,0.4369474599096654,78.5048852533515,False
Xing_POSCOMMISSURAL_PUTAMEN_L_REF_CWM,1892.0,0.42868393234672303,0.2745759896336753,-0.07,0.26,0.36,0.51,2.09,2.0106527454876737,5.507534739274007,2.1599999999999997,0.6405091698458995,78.5048852533515,False
Xing_PREDORSALPUTAMEN_L_REF_CWM,1892.0,0.9222093023255814,0.44617272796702073,-0.0,0.61,0.85,1.15,3.26,0.9773560179659014,1.4387924720413285,3.26,0.4838085311456788,78.5048852533515,False
Xing_PREVENTRALPUTAMEN_L_REF_CWM,1892.0,0.8860887949260041,0.36012869863180896,0.02,0.64,0.85,1.09,2.94,0.7688208861553987,1.2999055580031027,2.92,0.4064250678871103,78.5048852533515,False
Xing_POSDORSALPUTAMEN_L_REF_CWM,1892.0,0.4214957716701903,0.29543151757920205,-0.09,0.24,0.35,0.51,2.19,2.08546806221138,5.701459328387198,2.28,0.7009121738245329,78.5048852533515,False
Xing_POSVENTRALPUTAMEN_L_REF_CWM,1892.0,0.4495454545454545,0.2379842293888725,-0.14,0.29,0.4,0.56,1.8,1.6296274645828428,4.739593420688481,1.94,0.5293885790247923,78.5048852533515,False
Xing_STRIATUM_R_REF_CWM,1892.0,0.7049471458773784,0.28378503747698863,0.03,0.5,0.67,0.87,2.03,0.7548841024266234,1.0828138165735113,1.9999999999999998,0.40256214829239334,78.5048852533515,False
Xing_CAUDATE_R_REF_CWM,1892.0,0.7222568710359409,0.3187676753724185,-0.24,0.49,0.7,0.94,1.92,0.29244017789940935,-0.008992664761939828,2.16,0.4413494535748847,78.5048852533515,False
Xing_PUTAMEN_R_REF_CWM,1892.0,0.6626162790697675,0.3344440989530042,0.06,0.43,0.6,0.81,2.48,1.344722638226382,2.6239107636531984,2.42,0.5047326929886524,78.5048852533515,False
Xing_PRECAUDATE_R_REF_CWM,1892.0,0.8552272727272727,0.37129570195916795,-0.25,0.5874999999999999,0.83,1.11,2.26,0.3226629444345525,0.009435475237605573,2.51,0.4341485752379322,78.5048852533515,False
Xing_POSCAUDATE_R_REF_CWM,1892.0,0.297669133192389,0.18711794621171124,-0.27,0.17,0.29,0.42,0.96,0.18789570759549465,-0.023468186310870998,1.23,0.6286105119632054,78.5048852533515,False
Xing_PRECOMMISSURAL_PUTAMEN_R_REF_CWM,1892.0,0.9227959830866808,0.41911133936015127,0.08,0.62,0.86,1.16,3.0,0.9286734807122647,1.2601499600027553,2.92,0.4541755133764849,78.5048852533515,False
Xing_POSCOMMISSURAL_PUTAMEN_R_REF_CWM,1892.0,0.4363794926004229,0.28085058114373673,-0.02,0.26,0.37,0.53,2.03,1.8460793110085707,4.526515205625907,2.05,0.6435925287646401,78.5048852533515,False
Xing_PREDORSALPUTAMEN_R_REF_CWM,1892.0,0.9358826638477801,0.4709983691586051,0.02,0.59,0.85,1.2,3.22,1.0102281156603994,1.3530765409107075,3.2,0.5032664749041791,78.5048852533515,False
Xing_PREVENTRALPUTAMEN_R_REF_CWM,1892.0,0.9055443974630022,0.37513934606201416,0.08,0.64,0.86,1.12,2.79,0.76383403784617,1.1093655663721962,2.71,0.4142694130878781,78.5048852533515,False
Xing_POSDORSALPUTAMEN_R_REF_CWM,1892.0,0.43514799154334033,0.3045748990804246,-0.06,0.24,0.36,0.53,2.03,1.8735177615480387,4.460370485180382,2.09,0.6999340569174827,78.5048852533515,False
Xing_POSVENTRALPUTAMEN_R_REF_CWM,1892.0,0.4403594080338266,0.23502394266066512,-0.02,0.29,0.4,0.5325,2.03,1.6380286618889222,4.965417049523284,2.05,0.5337093709659351,78.5048852533515,False
Clini_NEWDIAG,2304.0,3.7864583333333335,8.763475139821535,1.0,1.0,1.0,1.0,97.0,6.749257954149571,64.6620285685267,96.0,2.3144253464177917,73.8241308793456,False
Clini_DIAGSINLV,1787.0,0.005595970900951315,0.07461750276898547,0.0,0.0,0.0,0.0,1.0,13.266538407903,174.19599934591918,1.0,13.334147744817704,79.69779595546467,False
Conco_CMDOSE,0.0,,,,,,,,,,,,100.0,False
Conco_ROUTE,0.0,,,,,,,,,,,,100.0,False
Conco_ONGOING,0.0,,,,,,,,,,,,100.0,False
Conco_CMINDC,0.0,,,,,,,,,,,,100.0,False
Conco_TOTDDOSE,0.0,,,,,,,,,,,,100.0,False
Conco_RECNO,0.0,,,,,,,,,,,,100.0,False
Conco_SEQNO1,0.0,,,,,,,,,,,,100.0,False
Conco_SEQNO2,0.0,,,,,,,,,,,,100.0,False
Featu_FEATBRADY,4704.0,0.8807397959183674,0.34324532924935763,0.0,1.0,1.0,1.0,2.0,-1.8661672960190336,3.187161742164111,2.0,0.3897238785394589,46.55760054533061,False
Featu_FEATPOSINS,4704.0,0.4411139455782313,0.518771296297356,0.0,0.0,0.0,1.0,2.0,0.47888674333678,-1.2186800342909614,2.0,1.176048278449524,46.55760054533061,False
Featu_FEATRIGID,4701.0,0.8464156562433525,0.40347219150864333,0.0,1.0,1.0,1.0,2.0,-1.1421767954596558,1.4081263633291496,2.0,0.4766832802920664,46.59168370824813,False
Featu_FEATTREMOR,4704.0,0.6945153061224489,0.492775468249849,0.0,0.0,1.0,1.0,2.0,-0.45561156555214777,-0.8809681653507311,2.0,0.7095242738436761,46.55760054533061,False
Featu_PSGLVL,3754.0,1.4933404368673415,1.2365270196493312,1.0,1.0,1.0,1.0,5.0,2.324140468945866,3.6470166927966514,4.0,0.8280275475853709,57.35060213587821,False
Initi_DOPTHERST,599.0,0.5191986644407346,0.500048852728681,0.0,0.0,1.0,1.0,1.0,-0.07704439863995126,-2.000755684363778,1.0,0.963116600593183,93.19472847080209,False
LEDD_TOTDDA,0.0,,,,,,,,,,,,100.0,False
LEDD_LEDDSTRMG,0.0,,,,,,,,,,,,100.0,False
LEDD_LEDDOSE,0.0,,,,,,,,,,,,100.0,False
LEDD_LEDDOSFRQ,0.0,,,,,,,,,,,,100.0,False
Medic_RESYR,0.0,,,,,,,,,,,,100.0,False
Medic_MHDIAGYR,0.0,,,,,,,,,,,,100.0,False
Medic_MHCAT,0.0,,,,,,,,,,,,100.0,False
Medic_MHHX,0.0,,,,,,,,,,,,100.0,False
Medic_RESOLVD,0.0,,,,,,,,,,,,100.0,False
PD_DXTREMOR,2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,,,1.0,1.4142135623730951,99.97727789138831,False
PD_DXRIGID,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,0.0,0.0,99.97727789138831,True
PD_DXBRADY,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,0.0,0.0,99.97727789138831,True
PD_DXPOSINS,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,0.0,0.0,99.97727789138831,True
PD_DXOTHSX,2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,,,1.0,1.4142135623730951,99.97727789138831,False
PD_DOMSIDE,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,0.0,0.0,99.97727789138831,True
Vital_WGTKG,5488.0,78.83015670553937,16.931219359634202,37.3,67.0,78.0,89.0,200.0,0.6981455121851331,2.050991389244138,162.7,0.21478099330537614,37.65053396955238,False
Vital_HTCM,5475.0,171.51068493150686,10.417255128314096,5.0,165.0,172.0,179.0,213.0,-1.4331754866948059,16.964232934432875,208.0,0.060738228247845014,37.79822767552829,False
Vital_TEMPC,5461.0,36.48943416956602,1.427534078138293,34.0,36.2,36.5,36.7,97.6,37.00500637236058,1517.273466140584,63.599999999999994,0.039121847477945455,37.95728243581004,False
Vital_BPARM,5486.0,1.4739336492890995,0.4993655978709197,1.0,1.0,1.0,2.0,2.0,0.10443593691609573,-1.9898186850068507,1.0,0.3387978815137108,37.67325607816405,False
Vital_SYSSUP,5494.0,130.40080087368037,17.244947370408177,76.0,119.0,129.0,141.0,205.0,0.5086265213324636,0.5697226015881536,129.0,0.13224571670471108,37.58236764371733,False
Vital_DIASUP,5494.0,77.58136148525665,10.27803126623221,42.0,71.0,78.0,84.0,121.0,0.1293889825424511,0.355541875525645,79.0,0.13248067666594662,37.58236764371733,False
Vital_HRSUP,5490.0,67.68670309653916,11.152686883747656,35.0,60.0,67.0,74.75,138.0,0.4956632549457499,0.6269172649993542,103.0,0.16476924378841395,37.627811860940696,False
Vital_SYSSTND,5472.0,127.22112573099415,17.740407794112997,56.0,115.0,126.0,138.0,212.0,0.3615236797721734,0.5434014054498797,156.0,0.13944545524321678,37.83231083844581,False
Vital_DIASTND,5472.0,79.65789473684211,10.960969779958225,38.0,73.0,80.0,86.0,133.0,0.12053909042647205,0.601122509952634,95.0,0.13760054563541874,37.83231083844581,False
Vital_HRSTND,5467.0,74.82165721602341,12.076829879518298,38.0,66.0,74.0,82.0,144.0,0.44332955498113685,0.4088012274654025,106.0,0.1614082115910684,37.88911610997501,False
Gait_AXIVITYUSED,86.0,0.9651162790697675,0.1845614463981577,0.0,1.0,1.0,1.0,1.0,-5.1602378013789725,25.214040326538516,1.0,0.19123234205110315,99.0229493296978,False
Gait_AXIVITYUP,86.0,0.9302325581395349,0.25624885305538925,0.0,1.0,1.0,1.0,1.0,-3.4378783375938053,10.052298479632814,1.0,0.2754675170345434,99.0229493296978,False
Gait_OPALUSED,86.0,0.9767441860465116,0.15159886590034527,0.0,1.0,1.0,1.0,1.0,-6.439299333757435,40.40391156462582,1.0,0.15520836270749636,99.0229493296978,False
Gait_RARMLEN,84.0,62.785714285714285,12.250469800257555,51.0,56.0,61.5,66.25,155.0,5.2697914129668195,38.701575066662954,104.0,0.19511555995859586,99.04567143830948,False
Gait_LARMLEN,84.0,62.92857142857143,12.576307533915015,51.0,56.0,61.0,66.25,158.0,5.340280839000673,39.41466454446252,107.0,0.1998505169975144,99.04567143830948,False
Gait_RLEGLEN,84.0,91.95238095238095,15.891882266541266,72.0,86.0,90.0,95.0,219.0,6.273574025057401,50.0156497540825,147.0,0.17282730585052647,99.04567143830948,False
Gait_LLEGLEN,84.0,91.94047619047619,16.18220887604223,73.0,86.0,90.0,95.0,222.0,6.369563220938564,51.122102958101046,149.0,0.17600745119610867,99.04567143830948,False
Gait_GAITASTCMPLT,86.0,0.9651162790697675,0.1845614463981577,0.0,1.0,1.0,1.0,1.0,-5.160237801378974,25.21404032653852,1.0,0.19123234205110315,99.0229493296978,False
Gait_GAITTUG1,82.0,11.053658536585365,3.8166026234947448,0.01,9.2625,11.16,13.05,21.59,-0.4784264075249464,2.5784562358079666,21.58,0.3452795842084831,99.06839354692116,False
Gait_GAITTUG2,82.0,10.720365853658535,3.0642041018964274,0.08,9.622499999999999,11.045,12.485,17.51,-1.1993497850916808,3.8335510281747385,17.430000000000003,0.2858301800260583,99.06839354692116,False
Gait_GAITASTUS,83.0,10.011927710843374,5.417999913979446,0.01,8.19,9.35,10.72,32.0,1.847624612207458,6.119708686075209,31.99,0.541154517936791,99.05703249261532,False
Gait_GAITASTDUAL,83.0,11.962409638554218,8.03519857091611,0.01,9.120000000000001,10.43,12.42,59.99,3.3926535050534645,16.614473028239647,59.980000000000004,0.6717040139654712,99.05703249261532,False
Gait_GAITASTSUBS,83.0,23.301204819277107,13.616466842114937,7.0,18.0,22.0,26.0,100.0,4.393388644222332,23.479759019821284,93.0,0.5843675014971768,99.05703249261532,False
Gait_GAITASTMIS,83.0,1.0,1.710797845536603,0.0,0.0,0.0,1.0,12.0,3.683574811771659,20.23014660493827,12.0,1.710797845536603,99.05703249261532,False
MDS-U_PDTRTMNT,5037.0,0.6094897756601152,0.4879131594213323,0.0,0.0,1.0,1.0,1.0,-0.448986730589503,-1.7991254373824435,1.0,0.8005272260603422,42.77436946148603,False
MDS-U_HRPOSTMED,2935.0,13.046325792163545,240.4434716038108,0.0,1.24165,2.4667,9.91665,8764.1667,34.46642020028958,1221.559578915384,8764.1667,18.429976028058142,66.65530561236082,False
MDS-U_HRDBSON,37.0,2.8945945945945946,3.627546627998502,-1.25,1.0,1.4,3.5,14.0,1.6543321060974303,1.821903622985853,15.25,1.2532140544906123,99.57964099068394,False
MDS-U_HRDBSOFF,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,,99.98863894569416,False
MDS-U_PDMEDYN,5009.0,0.6112996606109004,0.4875036739456512,0.0,0.0,1.0,1.0,1.0,-0.45679293997232423,-1.7920559039055308,1.0,0.7974872314806555,43.092478982049535,False
MDS-U_DBSYN,5582.0,0.021318523826585452,0.14445685437017936,0.0,0.0,0.0,0.0,1.0,6.6297033627479145,41.96800345617208,1.0,6.776119000792783,36.582594864803454,False
MDS-U_ONOFFORDER,1643.0,1.3335362142422398,0.4716197467267352,1.0,1.0,1.0,2.0,2.0,0.7067840896120762,-1.5022864461521326,1.0,0.3536609967467028,81.33378777550556,False
MDS-U_OFFEXAM,19.0,0.8421052631578947,0.3746343246326776,0.0,1.0,1.0,1.0,1.0,-2.0412061364177503,2.4099264705882333,1.0,0.4448782605013047,99.78413996818904,False
MDS-U_OFFNORSN,3.0,4.0,3.605551275463989,1.0,2.0,3.0,5.5,8.0,1.1520696383139377,,7.0,0.9013878188659973,99.96591683708247,False
MDS-U_DBSOFFYN,0.0,,,,,,,,,,,,100.0,False
MDS-U_ONEXAM,1738.0,0.9378596087456847,0.24147984291325528,0.0,1.0,1.0,1.0,1.0,-3.630647179582679,11.194479651076666,1.0,0.25747973434554455,80.2544876164508,False
MDS-U_ONNORSN,108.0,2.4444444444444446,1.026138149353016,1.0,2.0,2.0,3.0,4.0,0.3374996954922265,-1.0516982377813187,3.0,0.4197837883716883,98.77300613496932,False
MDS-U_HIFUYN,1504.0,0.00997340425531915,0.09940072910975908,0.0,0.0,0.0,0.0,1.0,9.872746385970682,95.59824487028531,1.0,9.966579772071844,82.91297432401727,False
MDS-U_DBSONYN,42.0,0.9761904761904762,0.15430334996209188,0.0,1.0,1.0,1.0,1.0,-6.480740698407861,42.00000000000001,1.0,0.1580668463026307,99.52283571915473,False
MDS-U_NP3SPCH,5503.0,0.5131746320188988,1.505158634596248,0.0,0.0,0.0,1.0,101.0,54.19557835511227,3611.7525985444013,101.0,2.9330339823594733,37.48011815496478,False
MDS-U_NP3FACXP,5503.0,0.9829184081410139,1.5844341385827907,0.0,0.0,1.0,2.0,101.0,45.7903528407298,2886.224403662784,101.0,1.61196913747848,37.48011815496478,False
MDS-U_NP3RIGN,5503.0,1.569325822278757,9.558076913177997,0.0,0.0,0.0,1.0,101.0,10.231934842976115,103.54118494189908,101.0,6.090562442475512,37.48011815496478,False
MDS-U_NP3RIGRU,5503.0,1.7873886970743231,9.539365766768894,0.0,0.0,1.0,2.0,101.0,10.224242426066413,103.44076826812474,101.0,5.337040444746769,37.48011815496478,False
MDS-U_NP3RIGLU,5503.0,1.7286934399418499,9.919431335146804,0.0,0.0,1.0,1.0,101.0,9.838370924322762,95.55745970679348,101.0,5.738108970599481,37.48011815496478,False
MDS-U_NP3RIGRL,5502.0,1.49054889131225,9.845885777370134,0.0,0.0,0.0,1.0,101.0,9.947818058296921,97.63302086797192,101.0,6.605543658955064,37.49147920927062,False
MDS-U_NP3RIGLL,5501.0,1.4811852390474458,9.848795982456124,0.0,0.0,0.0,1.0,101.0,9.943622028276309,97.57027202855895,101.0,6.649266899790273,37.50284026357646,False
MDS-U_NP3FTAPR,5503.0,0.950208976921679,2.117948657916703,0.0,0.0,1.0,2.0,101.0,38.37937622410676,1809.2032075845104,101.0,2.2289293296071175,37.48011815496478,False
MDS-U_NP3FTAPL,5502.0,0.9676481279534714,2.1379544394155108,0.0,0.0,1.0,2.0,101.0,37.30599785943882,1741.4315542409133,101.0,2.2094337576378926,37.49147920927062,False
MDS-U_NP3HMOVR,5503.0,0.751771760857714,1.594868647388572,0.0,0.0,1.0,1.0,101.0,45.279327187913935,2837.5028145178876,101.0,2.1214798565577255,37.48011815496478,False
MDS-U_NP3HMOVL,5502.0,0.8013449654671029,1.615564072614933,0.0,0.0,1.0,1.0,101.0,43.51600606809594,2689.92021840029,101.0,2.0160656673911004,37.49147920927062,False
MDS-U_NP3PRSPR,5503.0,0.7497728511720879,2.095434670600327,0.0,0.0,0.0,1.0,101.0,39.8797992374923,1903.5450599437838,101.0,2.794759329208337,37.48011815496478,False
MDS-U_NP3PRSPL,5502.0,0.8382406397673573,2.5100428773645476,0.0,0.0,1.0,1.0,101.0,34.701046447716344,1381.3662720009852,101.0,2.9944180206547575,37.49147920927062,False
MDS-U_NP3TTAPR,5502.0,0.9638313340603417,3.9279505097852163,0.0,0.0,1.0,1.0,101.0,24.03703644496282,609.4783595254589,101.0,4.075350500629504,37.49147920927062,False
MDS-U_NP3TTAPL,5502.0,1.0979643765903309,3.935865531783172,0.0,0.0,1.0,2.0,101.0,23.79474795310518,601.3151755637932,101.0,3.584693288507037,37.49147920927062,False
MDS-U_NP3LGAGR,5503.0,0.5989460294384881,3.8946942137158396,0.0,0.0,0.0,1.0,101.0,24.92380445391817,639.8422520784484,101.0,6.502579568591707,37.48011815496478,False
MDS-U_NP3LGAGL,5503.0,0.7010721424677449,3.9072596841795124,0.0,0.0,0.0,1.0,101.0,24.609995280564355,629.036060654171,101.0,5.573263359782233,37.48011815496478,False
MDS-U_NP3RISNG,5503.0,0.35671451935308013,3.875956733910495,0.0,0.0,0.0,0.0,101.0,25.4707021816182,658.7107564296556,101.0,10.86571059944445,37.48011815496478,False
MDS-U_NP3GAIT,5503.0,0.7850263492640378,3.6402842754120606,0.0,0.0,1.0,1.0,101.0,26.556684564068856,728.5473996737023,101.0,4.637149159164947,37.48011815496478,False
