,count,mean,std,min,25%,50%,75%,max,skewness,kurtosis,range,CV,missing_pct,constant
MDS-U_NP3FRZGT,5503.0,0.2524077775758677,4.52000693224754,0.0,0.0,0.0,0.0,101.0,22.1489966668007,491.0009536954764,101.0,17.90755806202895,37.48011815496478,False
MDS-U_NP3PSTBL,5500.0,1.272909090909091,10.575505186854304,0.0,0.0,0.0,0.0,101.0,9.30407215842138,84.81344785516806,101.0,8.308138627010237,37.5142013178823,False
MDS-U_NP3POSTR,5503.0,0.7530437942940215,3.4031061814727925,0.0,0.0,0.0,1.0,101.0,27.893962456185438,819.0368791036626,101.0,4.519134487607331,37.48011815496478,False
MDS-U_NP3BRADY,5503.0,1.0318008359076867,2.0912235836102733,0.0,0.0,1.0,2.0,101.0,39.74749671614611,1897.3959048275194,101.0,2.02677058481989,37.48011815496478,False
MDS-U_NP3PTRMR,5503.0,0.37615845902235145,2.013194931724085,0.0,0.0,0.0,1.0,101.0,45.45276661517852,2268.1855409314744,101.0,5.351986332984366,37.48011815496478,False
MDS-U_NP3PTRML,5503.0,0.3385426131201163,1.9951911977609829,0.0,0.0,0.0,1.0,101.0,46.730374148107586,2354.779065486244,101.0,5.8934713694464245,37.48011815496478,False
MDS-U_NP3KTRMR,5502.0,0.3420574336604871,2.4092414296765496,0.0,0.0,0.0,1.0,101.0,39.80152539797521,1660.5147120256677,101.0,7.043382755621879,37.49147920927062,False
MDS-U_NP3KTRML,5502.0,0.42929843693202474,3.0835189166999957,0.0,0.0,0.0,1.0,101.0,31.552510654710325,1026.680031709121,101.0,7.182693090467136,37.49147920927062,False
MDS-U_NP3RTARU,5502.0,0.6623046165030898,2.8690299483407364,0.0,0.0,0.0,1.0,101.0,31.15624780574038,1085.9878223238175,101.0,4.331888796863538,37.49147920927062,False
MDS-U_NP3RTALU,5502.0,0.5398037077426391,3.1382952549809278,0.0,0.0,0.0,1.0,101.0,29.84992702121122,952.4568042547222,101.0,5.813771209732344,37.49147920927062,False
MDS-U_NP3RTARL,5502.0,0.3774990912395493,4.729492886221998,0.0,0.0,0.0,0.0,101.0,21.017508642259976,444.440062474319,101.0,12.528488136732513,37.49147920927062,False
MDS-U_NP3RTALL,5502.0,0.346782988004362,4.725713138953277,0.0,0.0,0.0,0.0,101.0,21.086752717156294,446.4213086074261,101.0,13.62729229062942,37.49147920927062,False
MDS-U_NP3RTALJ,5502.0,0.1261359505634315,2.7351244194641153,0.0,0.0,0.0,0.0,101.0,36.49615778696631,1343.7878603609827,101.0,21.683940282264498,37.49147920927062,False
MDS-U_NP3RTCON,5502.0,1.1986550345328972,3.2936584208131223,0.0,0.0,1.0,2.0,101.0,25.34412078566158,764.1281458152602,101.0,2.747795091935375,37.49147920927062,False
MDS-U_DYSKPRES,5502.0,0.05070883315158124,0.21942241923768233,0.0,0.0,0.0,0.0,1.0,4.096705769775405,14.788373667955103,1.0,4.327104482601176,37.49147920927062,False
MDS-U_DYSKIRAT,751.0,0.033288948069241014,0.17950961459215856,0.0,0.0,0.0,0.0,1.0,5.213729386380544,25.250211489835472,1.0,5.392468822348443,91.46784821631448,False
MDS-U_NP4WDYSK,3175.0,0.25291338582677164,1.8841619718659885,0.0,0.0,0.0,0.0,101.0,48.29715807731997,2577.458263218574,101.0,7.449830959744102,63.92865257895933,False
MDS-U_NP4WDYSKDEN,1675.0,0.49014925373134327,1.805439058169447,0.0,0.0,0.0,0.0,18.0,5.68774608937239,38.10783569756342,18.0,3.683447530370066,80.9702340377187,False
MDS-U_NP4WDYSKNUM,1673.0,16.527196652719667,1.9489618989179254,0.0,16.0,16.0,18.0,23.0,-3.350607069092981,23.593005561661155,23.0,0.11792453008642637,80.99295614633037,False
MDS-U_NP4WDYSKPCT,1663.0,3.0619362597714974,11.857573870814857,0.0,0.0,0.0,0.0,200.0,7.100665433486304,71.87771725970502,200.0,3.872573713111765,81.10656668938877,False
MDS-U_NP4DYSKI,3175.0,0.208503937007874,3.129628035825959,0.0,0.0,0.0,0.0,101.0,31.602246621301305,1015.7370843784087,101.0,15.00992298149157,63.92865257895933,False
MDS-U_NP4OFF,3175.0,0.6913385826771653,5.089418201938503,0.0,0.0,0.0,1.0,101.0,19.311175499200893,378.0519454531228,101.0,7.361686920799429,63.92865257895933,False
MDS-U_NP4OFFDEN,1670.0,1.1994011976047905,2.349942237755953,0.0,0.0,0.0,2.0,18.0,3.3955496583622815,15.32481916894534,18.0,1.9592628742148985,81.0270393092479,False
MDS-U_NP4OFFNUM,1670.0,16.539520958083834,1.8946001310410394,0.0,16.0,16.5,18.0,23.0,-3.201261190701986,23.051832450666296,23.0,0.11454987939750681,81.0270393092479,False
MDS-U_NP4OFFPCT,1661.0,7.526189042745334,16.763164414595096,0.0,0.0,0.0,11.0,367.0,8.020242152162547,134.482440366535,367.0,2.2273111025231946,81.12928879800046,False
MDS-U_NP4FLCTI,3175.0,0.5130708661417323,3.198003057155753,0.0,0.0,0.0,1.0,101.0,29.372060723221512,920.1446190354845,101.0,6.233063048784233,63.92865257895933,False
MDS-U_NP4FLCTX,3175.0,0.5748031496062992,4.059186577203258,0.0,0.0,0.0,1.0,101.0,23.880679113227348,588.2940810542343,101.0,7.061872538422107,63.92865257895933,False
MDS-U_NP4DYSTN,3175.0,0.30708661417322836,3.174984460375127,0.0,0.0,0.0,0.0,101.0,30.206610838193033,955.0353238272444,101.0,10.339051960708748,63.92865257895933,False
MDS-U_NP4DYSTNDEN,1668.0,0.18465227817745802,0.882791252173368,0.0,0.0,0.0,0.0,22.0,12.569229841449962,249.7049706504173,22.0,4.780830547484344,81.04976141785957,False
MDS-U_NP4DYSTNNUM,1668.0,1.2811750599520384,2.6378183639108475,0.0,0.0,0.0,2.0,20.0,3.6211000655945456,16.198800202890173,20.0,2.0589054894727625,81.04976141785957,False
MDS-U_NP4DYSTNPCT,634.0,16.244479495268138,52.42087403169481,0.0,0.0,0.0,6.75,1100.0,14.347193021331128,288.906194473833,1100.0,3.226996226438927,92.7970915700977,False
NP4TOT,3162.0,1.8165717900063252,2.8552338837491233,0.0,0.0,0.0,3.0,19.0,1.7605479586834065,2.9935697739019336,19.0,1.5717704631641238,64.07634628493524,False
MDS-U_NUPSOURC,5630.0,1.1394316163410303,0.5085075088052611,1.0,1.0,1.0,1.0,3.0,3.380070403274088,9.441478235139906,2.0,0.44628172635598123,36.03726425812315,False
MDS-U_NP1COG,5630.0,0.3660746003552398,0.6398447927403316,0.0,0.0,0.0,1.0,4.0,1.9524441996022688,4.318293674372649,4.0,1.7478535580437005,36.03726425812315,False
MDS-U_NP1HALL,5630.0,0.07229129662522202,0.3113239832381487,0.0,0.0,0.0,0.0,4.0,5.186090425753758,32.496824376097834,4.0,4.306520947495767,36.03726425812315,False
MDS-U_NP1DPRS,5630.0,0.3481349911190053,0.685309574238819,0.0,0.0,0.0,1.0,4.0,2.212717176907193,5.0292419202878484,4.0,1.968516787226812,36.03726425812315,False
MDS-U_NP1ANXS,5630.0,0.4685612788632327,0.7520842533726134,0.0,0.0,0.0,1.0,4.0,1.7977002231501888,3.282478706002521,4.0,1.6050926256587619,36.03726425812315,False
MDS-U_NP1APAT,5630.0,0.2817051509769094,0.6391079609174427,0.0,0.0,0.0,0.0,4.0,2.473261646905093,6.048273231630814,4.0,2.2687123707220698,36.03726425812315,False
MDS-U_NP1DDS,5629.0,0.2522650559602061,4.467520463737348,0.0,0.0,0.0,0.0,101.0,22.424289900506338,503.0293293899651,101.0,17.70962865519544,36.048625312428996,False
NP1RTOT,5618.0,1.5939836240655036,2.137888519495303,0.0,0.0,1.0,2.0,19.0,2.2200886207094483,7.1447438428281185,19.0,1.341223640706266,36.173596909793226,False
MDS-U_NP1SLPN,5632.0,1.1354758522727273,1.1258597949457636,0.0,0.0,1.0,2.0,4.0,0.657536099081975,-0.590076532593665,4.0,0.9915312533439469,36.01454214951148,False
MDS-U_NP1SLPD,5632.0,0.8687855113636364,0.85662175632187,0.0,0.0,1.0,2.0,4.0,0.49183376402587287,-0.819301725622489,4.0,0.9859991276527226,36.01454214951148,False
MDS-U_NP1PAIN,5631.0,0.8321790090570058,0.938651877423637,0.0,0.0,1.0,1.0,4.0,1.1384813371233073,0.8596498973863791,4.0,1.1279446696057405,36.025903203817315,False
MDS-U_NP1URIN,5632.0,0.7398792613636364,0.9032315469869917,0.0,0.0,1.0,1.0,4.0,1.2133963319865337,1.070403510413687,4.0,1.2207823548429895,36.01454214951148,False
MDS-U_NP1CNST,5632.0,0.5532670454545454,0.8106049761395178,0.0,0.0,0.0,1.0,4.0,1.4945291051918637,1.748515983526958,4.0,1.4651242700955598,36.01454214951148,False
MDS-U_NP1LTHD,5632.0,0.36949573863636365,0.6787328452666633,0.0,0.0,0.0,1.0,4.0,2.07003165813673,4.644967140593835,4.0,1.8369165711397635,36.01454214951148,False
MDS-U_NP1FATG,5632.0,0.7311789772727273,0.8812461281275001,0.0,0.0,1.0,1.0,4.0,1.251731246872066,1.4057371408746784,4.0,1.2052399693089073,36.01454214951148,False
NP1PTOT,5631.0,5.229444148463861,3.8686139301703086,0.0,2.0,5.0,7.0,25.0,0.9336737724563869,0.9271788687791473,25.0,0.7397753605049413,36.025903203817315,False
MDS_NUPSOURC,5632.0,1.0926846590909092,0.417946415006548,1.0,1.0,1.0,1.0,3.0,4.316826756537603,16.709967301792485,2.0,0.3824949966390767,36.01454214951148,False
MDS_NP2SPCH,5632.0,0.5413707386363636,0.8165357972582574,0.0,0.0,0.0,1.0,4.0,1.4272853672868429,1.2918236949040027,4.0,1.5082747163524124,36.01454214951148,False
MDS_NP2SALV,5631.0,0.6375421772331735,0.993873201305013,0.0,0.0,0.0,1.0,4.0,1.3806344264446773,0.7735428667550925,4.0,1.5589136480636567,36.025903203817315,False
MDS_NP2SWAL,5630.0,0.24227353463587922,0.538372777546273,0.0,0.0,0.0,0.0,4.0,2.6605141333253717,8.438327177401298,4.0,2.222169162452725,36.03726425812315,False
MDS_NP2EAT,5629.0,0.3965180316219577,0.6335462955205702,0.0,0.0,0.0,1.0,4.0,1.5712395580475487,2.280803459122246,4.0,1.5977742372245922,36.048625312428996,False
MDS_NP2DRES,5628.0,0.4987562189054726,0.6801393470908954,0.0,0.0,0.0,1.0,4.0,1.3233164543886378,1.781587671503773,4.0,1.363670910376758,36.05998636673483,False
MDS_NP2HYGN,5630.0,0.291651865008881,0.5283081927930793,0.0,0.0,0.0,1.0,4.0,2.041232936487341,6.064993170509142,4.0,1.8114343029385116,36.03726425812315,False
MDS_NP2HWRT,5630.0,0.9134991119005329,1.0302645431478128,0.0,0.0,1.0,2.0,4.0,0.9944138453484341,0.2629456741332157,4.0,1.1278221617581539,36.03726425812315,False
MDS_NP2HOBB,5629.0,0.539349795700835,0.8093420007037218,0.0,0.0,0.0,1.0,4.0,1.6749908469826345,2.8764408579718226,4.0,1.5005883142164853,36.048625312428996,False
MDS_NP2TURN,5629.0,0.42387635459228995,0.6440685326017526,0.0,0.0,0.0,1.0,4.0,1.829863944160995,4.8666406401403535,4.0,1.519472661364319,36.048625312428996,False
MDS_NP2TRMR,5629.0,0.9427962337893054,0.8186243148625494,0.0,0.0,1.0,1.0,4.0,0.6811470932231939,0.32415912714777795,4.0,0.8682940019523818,36.048625312428996,False
MDS_NP2RISE,5629.0,0.5359744181915083,0.7281482853302074,0.0,0.0,0.0,1.0,4.0,1.4274068986029043,2.315052768368433,4.0,1.3585504468424718,36.048625312428996,False
MDS_NP2WALK,5630.0,0.51101243339254,0.7294063454816263,0.0,0.0,0.0,1.0,4.0,1.6461112882280744,3.171479654141073,4.0,1.4273749478837525,36.03726425812315,False
MDS_NP2FREZ,5630.0,0.16163410301953818,0.512919421165077,0.0,0.0,0.0,0.0,4.0,3.974781173971645,18.531911675884768,4.0,3.1733366386366857,36.03726425812315,False
NP2PTOT,5626.0,6.628154994667614,6.062901399294927,0.0,2.0,5.0,10.0,43.0,1.3495421418385098,2.6563295005839906,43.0,0.9147193154313022,36.082708475346514,False
Roche_count,84.0,2679.0714285714284,2544.584936853275,66.0,188.0,1265.5,5058.0,6515.0,0.3846600497116565,-1.6334918362161406,6449.0,0.949801080223581,99.04567143830948,False
Epwor_PTCGBOTH,5614.0,1.0876380477377983,0.40460604777371484,1.0,1.0,1.0,1.0,3.0,4.457477907609995,18.0183929715571,2.0,0.37200431578801757,36.21904112701659,False
Epwor_ESS1,5615.0,1.0226179875333927,0.8853121553007984,0.0,0.0,1.0,1.0,3.0,0.630792653068828,-0.2662896164377613,3.0,0.8657310609568065,36.207680072710744,False
Epwor_ESS2,5615.0,1.16206589492431,0.8897668679920369,0.0,1.0,1.0,2.0,3.0,0.440957410870918,-0.49978047198226117,3.0,0.7656767760575153,36.207680072710744,False
Epwor_ESS3,5614.0,0.4315995724973281,0.6802335347714906,0.0,0.0,0.0,1.0,3.0,1.553002626045287,1.9748674924621934,3.0,1.5760755527062107,36.21904112701659,False
Epwor_ESS4,5615.0,0.7807658058771149,0.9031397068415683,0.0,0.0,1.0,1.0,3.0,0.9762349762299048,0.06637286722905378,3.0,1.1567357331011419,36.207680072710744,False
Epwor_ESS5,5614.0,1.7930174563591021,1.0120850273916995,0.0,1.0,2.0,3.0,3.0,-0.2561654844099125,-1.1039159744209266,3.0,0.5644591042893902,36.21904112701659,False
Epwor_ESS6,5614.0,0.10188813680085501,0.3580834591518274,0.0,0.0,0.0,0.0,3.0,4.044859786236414,18.82225651569493,3.0,3.5144764679691587,36.21904112701659,False
Epwor_ESS7,5615.0,0.6325912733748887,0.8082046979592603,0.0,0.0,0.0,1.0,3.0,1.1568609348555,0.6467923214467519,3.0,1.2776096224778284,36.207680072710744,False
Epwor_ESS8,5612.0,0.11368496079828938,0.38122694805380525,0.0,0.0,0.0,0.0,3.0,3.931018538081131,18.016454455312864,3.0,3.3533630603102744,36.24176323562827,False
REM_PTCGBOTH,5617.0,1.102723873954068,0.4376609034047197,1.0,1.0,1.0,1.0,3.0,4.065562393448923,14.62465560180015,2.0,0.39689074821186804,36.18495796409907,False
REM_DRMVIVID,5618.0,0.5603417586329654,0.4963896973909523,0.0,0.0,1.0,1.0,1.0,-0.2432091084102667,-1.941540642091488,1.0,0.8858695425484022,36.173596909793226,False
REM_DRMAGRAC,5617.0,0.24408047000178032,0.4295789190061355,0.0,0.0,0.0,0.0,1.0,1.1919145672031688,-0.5795461456381652,1.0,1.7599889044912203,36.18495796409907,False
REM_DRMNOCTB,5608.0,0.2606990014265335,0.4390551287529315,0.0,0.0,0.0,1.0,1.0,1.0904615665212682,-0.8111829941021456,1.0,1.6841458016733515,36.287207452851625,False
REM_SLPLMBMV,5615.0,0.2860195903829029,0.4519388895175985,0.0,0.0,0.0,1.0,1.0,0.947281409768043,-1.1030509519987801,1.0,1.5800976741228616,36.207680072710744,False
REM_SLPINJUR,5615.0,0.1244879786286732,0.33016683040438805,0.0,0.0,0.0,0.0,1.0,2.2754909797472815,3.1789913931561617,1.0,2.6521985017462644,36.207680072710744,False
REM_DRMVERBL,5616.0,0.3198005698005698,0.4664406777948546,0.0,0.0,0.0,1.0,1.0,0.7729327017526902,-1.4030748359664706,1.0,1.4585361060667612,36.19631901840491,False
REM_DRMFIGHT,5614.0,0.2581047381546135,0.43763089145073203,0.0,0.0,0.0,1.0,1.0,1.1058701431249134,-0.7773282784306987,1.0,1.6955554345095993,36.21904112701659,False
REM_DRMUMV,5615.0,0.12146037399821906,0.32669061661375043,0.0,0.0,0.0,0.0,1.0,2.3182453756220536,3.3754637971082726,1.0,2.689688874319954,36.207680072710744,False
REM_DRMOBJFL,5615.0,0.06963490650044524,0.25455338606123773,0.0,0.0,0.0,0.0,1.0,3.3825394821790593,9.444937402551677,1.0,3.655542871442071,36.207680072710744,False
REM_MVAWAKEN,5617.0,0.20972049136549759,0.4071453285801752,0.0,0.0,0.0,0.0,1.0,1.4264336714912111,0.03472525670476445,1.0,1.9413712314387472,36.18495796409907,False
REM_DRMREMEM,5616.0,0.3790954415954416,0.4852051194972504,0.0,0.0,0.0,1.0,1.0,0.4985422703207013,-1.7520796915950483,1.0,1.279902278579877,36.19631901840491,False
REM_SLPDSTRB,5616.0,0.32834757834757833,0.4696538323772297,0.0,0.0,0.0,1.0,1.0,0.731234630155901,-1.4658180575194841,1.0,1.4303557064156844,36.19631901840491,False
REM_STROKE,5616.0,0.013354700854700854,0.11479851677744153,0.0,0.0,0.0,0.0,1.0,8.481271035242761,69.95687166381478,1.0,8.596112936294823,36.19631901840491,False
REM_HETRA,5616.0,0.0957977207977208,0.29433984459449,0.0,0.0,0.0,0.0,1.0,2.7474790422703217,5.550617676688978,1.0,3.072514065506795,36.19631901840491,False
REM_PARKISM,5616.0,0.6401353276353277,0.48000324597281013,0.0,0.0,1.0,1.0,1.0,-0.5841012632058767,-1.6594168016060769,1.0,0.749846517213714,36.19631901840491,False
REM_RLS,5616.0,0.07763532763532764,0.26762069526896026,0.0,0.0,0.0,0.0,1.0,3.1575670207044295,7.973068775529573,1.0,3.447150973923121,36.19631901840491,False
REM_NARCLPSY,5616.0,0.00641025641025641,0.07981415498250251,0.0,0.0,0.0,0.0,1.0,12.372882633241177,151.14205004892642,1.0,12.451008177270392,36.19631901840491,False
REM_DEPRS,5616.0,0.1762820512820513,0.381093886299255,0.0,0.0,0.0,0.0,1.0,1.6994934088429388,0.8885941707883216,1.0,2.16184168227941,36.19631901840491,False
REM_EPILEPSY,5616.0,0.005341880341880342,0.07289918335049397,0.0,0.0,0.0,0.0,1.0,13.575854213222511,182.368763636839,1.0,13.646727123212472,36.19631901840491,False
REM_BRNINFM,5616.0,0.004273504273504274,0.06523802012137056,0.0,0.0,0.0,0.0,1.0,15.202886245529209,229.2093773439644,1.0,15.265696708400709,36.19631901840491,False
REM_CNSOTH,5605.0,0.04424620874219447,0.20565998122786708,0.0,0.0,0.0,0.0,1.0,4.433691674927456,17.663924658292498,1.0,4.648081430573367,36.32129061576914,False
Inclu_EXFAMPD,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,98.56850715746421,True
Inclu_EXNEURCURR,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,98.56850715746421,True
Inclu_INAGE30,986.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,88.79800045444217,True
Inclu_INLRRK2,0.0,,,,,,,,,,,,100.0,False
Inclu_INLRRK2GBA,16.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,99.81822313110656,True
Inclu_INLRRK2GBACORE,0.0,,,,,,,,,,,,100.0,False
Inclu_INHY1OR2,635.0,0.9968503937007874,0.05607707611790296,0.0,1.0,1.0,1.0,1.0,-17.776255670716488,314.98734679514547,1.0,0.056254254873409765,92.78573051579187,False
Inclu_EX60DYPDRX,618.0,0.0048543689320388345,0.06956028707831764,0.0,0.0,0.0,0.0,1.0,14.28266810325134,202.65042772416953,1.0,14.329419138133435,92.97886843899114,False
Inclu_EX90DYPDRX,618.0,0.003236245954692557,0.05684189320814007,0.0,0.0,0.0,0.0,1.0,17.535539203513125,306.48699717490285,1.0,17.564145001315282,92.97886843899114,False
Inclu_EXABCOND,986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,88.79800045444217,True
Inclu_EXANTCOAG,986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,88.79800045444217,True
Inclu_EXATYPPD,819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,90.69529652351737,True
Inclu_EXCURPDRX,617.0,0.0032414910858995136,0.05688786272172457,0.0,0.0,0.0,0.0,1.0,17.521276416296658,305.9869760063454,1.0,17.549905649652032,92.99022949329698,False
Inclu_EXDARX6MO,986.0,0.0010141987829614604,0.03184648776492411,0.0,0.0,0.0,0.0,1.0,31.40063693621513,985.9999999999993,1.0,31.40063693621517,88.79800045444217,False
Inclu_EXMEDDBS,0.0,,,,,,,,,,,,100.0,False
Inclu_EXDEMNTDX,819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,90.69529652351737,True
Inclu_EXNEURMRI,945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,89.2638036809816,True
Inclu_EXUNSAFLP,986.0,0.0010141987829614604,0.0318464877649241,0.0,0.0,0.0,0.0,1.0,31.400636936215136,985.9999999999999,1.0,31.400636936215164,88.79800045444217,False
Inclu_EXOTHRSN,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,93.80822540331742,True
Inclu_IN2CARDPD,860.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,90.22949329697796,True
Inclu_IN2YRPD,635.0,0.984251968503937,0.12459726721916822,0.0,1.0,1.0,1.0,1.0,-7.797634753366304,58.98889051532785,1.0,0.1265908234946749,92.78573051579187,False
Inclu_IN7YRPD,0.0,,,,,,,,,,,,100.0,False
Inclu_INCNST,986.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,88.79800045444217,True
Inclu_INHOLDRX,986.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,88.79800045444217,True
Inclu_INNOMED6MO,618.0,0.9983818770226537,0.040225899335456484,0.0,1.0,1.0,1.0,1.0,-24.85960578931211,618.0,1.0,0.04029109528251557,92.97886843899114,False
Inclu_INPREGNT,986.0,0.9989858012170385,0.0318464877649241,0.0,1.0,1.0,1.0,1.0,-31.400636936215133,985.9999999999995,1.0,0.031878819224583924,88.79800045444217,False
Inclu_EXPDDEMDX,0.0,,,,,,,,,,,,100.0,False
Inclu_INAGE4030,0.0,,,,,,,,,,,,100.0,False
Inclu_INAGE6030,0.0,,,,,,,,,,,,100.0,False
Inclu_INDATSCN,575.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,93.46739377414224,True
Inclu_INPRESCRN,0.0,,,,,,,,,,,,100.0,False
Inclu_INSAA,4.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,99.95455578277664,True
Inclu_INHY1TO3,212.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,97.591456487162,True
Inclu_INPDSC,25.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,99.715973642354,True
Inclu_INPDDXSC,0.0,,,,,,,,,,,,100.0,False
Inclu_INSNCAPARK,25.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,99.715973642354,True
Inclu_INSNCAPARKCORE,0.0,,,,,,,,,,,,100.0,False
Inclu_INUPSIT,203.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,97.69370597591457,True
Age_AGE_AT_VISIT,5755.0,63.977445699391836,10.035959783798788,29.7,57.9,65.0,71.1,89.4,-0.5371408344108878,0.3012378407834797,59.7,0.15686715332391254,34.61713246989321,False
Demog_AFICBERB,0.0,,,,,,,,,,,,100.0,False
Demog_ASHKJEW,0.0,,,,,,,,,,,,100.0,False
Demog_BASQUE,0.0,,,,,,,,,,,,100.0,False
Demog_SEX,0.0,,,,,,,,,,,,100.0,False
Demog_CHLDBEAR,0.0,,,,,,,,,,,,100.0,False
Demog_HOWLIVE,0.0,,,,,,,,,,,,100.0,False
Demog_GAYLES,0.0,,,,,,,,,,,,100.0,False
Demog_HETERO,0.0,,,,,,,,,,,,100.0,False
Demog_BISEXUAL,0.0,,,,,,,,,,,,100.0,False
Demog_PANSEXUAL,0.0,,,,,,,,,,,,100.0,False
Demog_ASEXUAL,0.0,,,,,,,,,,,,100.0,False
Demog_OTHSEXUALITY,0.0,,,,,,,,,,,,100.0,False
Demog_HANDED,0.0,,,,,,,,,,,,100.0,False
Demog_HISPLAT,0.0,,,,,,,,,,,,100.0,False
Demog_RAASIAN,0.0,,,,,,,,,,,,100.0,False
Demog_RABLACK,0.0,,,,,,,,,,,,100.0,False
Demog_RAHAWOPI,0.0,,,,,,,,,,,,100.0,False
Demog_RAINDALS,0.0,,,,,,,,,,,,100.0,False
Demog_RANOS,0.0,,,,,,,,,,,,100.0,False
Demog_RAWHITE,0.0,,,,,,,,,,,,100.0,False
Demog_RAUNKNOWN,0.0,,,,,,,,,,,,100.0,False
TARGET_NHY,4756.0,1.462573591253154,0.860677123113486,0.0,1.0,2.0,2.0,5.0,-0.4780897095010725,-0.24021712982544585,5.0,0.5884675672121534,45.96682572142694,False
TARGET_TOTAL_UPDRS,2436.0,43.820197044334975,20.775353095049702,0.0,29.0,41.0,56.0,165.0,0.9082154108893199,1.453905820063969,165.0,0.47410451107808327,72.32447171097478,False
TARGET_UPDRS_DELTA_12,154.0,3.688311688311688,12.99347220748906,-23.0,-4.75,2.0,12.0,57.0,0.6521582216603397,1.1676012055810654,80.0,3.5228780280868226,98.2503976369007,False
TARGET_UPDRS_DELTA_24,128.0,7.359375,17.292633894461364,-74.0,-2.0,8.5,16.25,60.0,-0.6874797788421854,3.5924354268433554,134.0,2.3497421852346654,98.54578504885254,False
TARGET_UPDRS_DELTA_36,110.0,10.3,18.819543813753782,-55.0,-1.0,10.0,20.0,66.0,-0.020824517529842716,1.6757614079165841,121.0,1.8271401760926,98.75028402635765,False
